,x,SOC (%)
0,0,27
1,1,29
2,2,31
3,3,33
4,4,36
5,5,39
6,6,41
7,7,43
8,8,46
9,9,49
10,10,50
11,11,52
12,12,54
13,13,57
14,14,59
15,15,62
16,16,65
17,17,67
18,18,70
19,19,72
20,20,75
21,21,77
22,22,78
23,23,80
24,24,82
25,25,83
26,26,85
27,27,85
28,28,86
29,29,87
30,30,89
31,31,90
32,32,91
33,33,91
34,34,92
35,35,93
36,36,94
37,37,95
38,38,96
39,39,96
40,40,97
41,41,97
42,42,97
43,43,98
44,44,35
45,45,38
46,46,40
47,47,43
48,48,46
49,49,48
50,50,51
51,51,53
52,52,55
53,53,58
54,54,60
55,55,63
56,56,65
57,57,68
58,58,71
59,59,74
60,60,76
61,61,77
62,62,79
63,63,81
64,64,82
65,65,84
66,66,85
67,67,85
68,68,86
69,69,87
70,70,88
71,71,89
72,72,90
73,73,91
74,74,92
75,75,93
76,76,94
77,77,95
78,78,96
79,79,96
80,80,97
81,81,97
82,82,98
83,83,36
84,84,39
85,85,41
86,86,44
87,87,47
88,88,49
89,89,52
90,90,54
91,91,56
92,92,59
93,93,61
94,94,64
95,95,66
96,96,69
97,97,72
98,98,74
99,99,76
100,100,78
101,101,80
102,102,81
103,103,83
104,104,84
105,105,85
106,106,86
107,107,87
108,108,87
109,109,88
110,110,89
111,111,90
112,112,91
113,113,92
114,114,93
115,115,95
116,116,95
117,117,96
118,118,96
119,119,96
120,120,42
121,121,45
122,122,48
123,123,50
124,124,53
125,125,55
126,126,57
127,127,60
128,128,62
129,129,65
130,130,67
131,131,70
132,132,72
133,133,75
134,134,77
135,135,78
136,136,80
137,137,81
138,138,82
139,139,84
140,140,85
141,141,86
142,142,87
143,143,87
144,144,88
145,145,89
146,146,90
147,147,91
148,148,92
149,149,93
150,150,95
151,151,95
152,152,96
153,153,96
154,154,97
155,155,32
156,156,35
157,157,38
158,158,40
159,159,43
160,160,46
161,161,48
162,162,51
163,163,53
164,164,55
165,165,58
166,166,61
167,167,63
168,168,66
169,169,69
170,170,71
171,171,74
172,172,76
173,173,78
174,174,79
175,175,81
176,176,82
177,177,84
178,178,85
179,179,86
180,180,87
181,181,87
182,182,88
183,183,89
184,184,90
185,185,91
186,186,93
187,187,94
188,188,95
189,189,96
190,190,96
191,191,96
192,192,97
193,193,97
194,194,98
195,195,98
196,196,98
197,197,73
198,198,75
199,199,77
200,200,80
201,201,81
202,202,83
203,203,84
204,204,85
205,205,86
206,206,87
207,207,88
208,208,89
209,209,90
210,210,90
211,211,91
212,212,92
213,213,93
214,214,94
215,215,95
216,216,96
217,217,96
218,218,97
219,219,97
220,220,98
221,221,98
222,222,98
223,223,99
224,224,29
225,225,31
226,226,33
227,227,36
228,228,38
229,229,41
230,230,43
231,231,46
232,232,48
233,233,51
234,234,53
235,235,56
236,236,58
237,237,61
238,238,64
239,239,66
240,240,69
241,241,72
242,242,74
243,243,76
244,244,78
245,245,79
246,246,81
247,247,82
248,248,84
249,249,85
250,250,85
251,251,86
252,252,87
253,253,88
254,254,89
255,255,90
256,256,91
257,257,92
258,258,93
259,259,68
260,260,70
261,261,72
262,262,75
263,263,78
264,264,79
265,265,81
266,266,83
267,267,84
268,268,85
269,269,86
270,270,87
271,271,88
272,272,89
273,273,90
274,274,90
275,275,91
276,276,92
277,277,93
278,278,94
279,279,95
280,280,96
281,281,96
282,282,97
283,283,97
284,284,97
285,285,98
286,286,98
287,287,98
288,288,30
289,289,33
290,290,35
291,291,38
292,292,41
293,293,43
294,294,46
295,295,48
296,296,51
297,297,53
298,298,56
299,299,58
300,300,61
301,301,64
302,302,66
303,303,69
304,304,71
305,305,74
306,306,76
307,307,78
308,308,80
309,309,81
310,310,83
311,311,84
312,312,85
313,313,86
314,314,87
315,315,88
316,316,88
317,317,89
318,318,90
319,319,91
320,320,92
321,321,93
322,322,94
323,323,95
324,324,96
325,325,96
326,326,97
327,327,97
328,328,97
329,329,98
330,330,98
331,331,98
332,332,98
333,333,99
334,334,21
335,335,23
336,336,26
337,337,30
338,338,33
339,339,35
340,340,38
341,341,41
342,342,43
343,343,46
344,344,48
345,345,51
346,346,54
347,347,56
348,348,59
349,349,62
350,350,64
351,351,67
352,352,70
353,353,72
354,354,75
355,355,77
356,356,78
357,357,80
358,358,81
359,359,83
360,360,84
361,361,85
362,362,86
363,363,87
364,364,88
365,365,89
366,366,90
367,367,91
368,368,91
369,369,92
370,370,93
371,371,95
372,372,95
373,373,96
374,374,96
375,375,97
376,376,97
377,377,97
378,378,73
379,379,75
380,380,76
381,381,78
382,382,80
383,383,82
384,384,83
385,385,85
386,386,86
387,387,87
388,388,88
389,389,88
390,390,89
391,391,90
392,392,91
393,393,92
394,394,93
395,395,94
396,396,95
397,397,96
398,398,96
399,399,97
400,400,97
401,401,97
402,402,98
403,403,98
404,404,98
405,405,98
406,406,99
407,407,24
408,408,27
409,409,30
410,410,33
411,411,36
412,412,38
413,413,41
414,414,44
415,415,46
416,416,48
417,417,51
418,418,54
419,419,56
420,420,59
421,421,62
422,422,64
423,423,67
424,424,70
425,425,72
426,426,75
427,427,76
428,428,78
429,429,80
430,430,81
431,431,83
432,432,84
433,433,85
434,434,86
435,435,87
436,436,87
437,437,88
438,438,89
439,439,90
440,440,91
441,441,92
442,442,93
443,443,95
444,444,95
445,445,96
446,446,28
447,447,31
448,448,34
449,449,37
450,450,39
451,451,42
452,452,45
453,453,47
454,454,49
455,455,52
456,456,54
457,457,57
458,458,60
459,459,62
460,460,65
461,461,68
462,462,70
463,463,73
464,464,76
465,465,78
466,466,79
467,467,81
468,468,82
469,469,84
470,470,85
471,471,86
472,472,87
473,473,87
474,474,88
475,475,89
476,476,90
477,477,91
478,478,92
479,479,93
480,480,94
481,481,95
482,482,96
483,483,96
484,484,97
485,485,97
486,486,97
487,487,98
488,488,98
489,489,98
490,490,64
491,491,67
492,492,69
493,493,71
494,494,73
495,495,75
496,496,77
497,497,79
498,498,81
499,499,82
500,500,84
501,501,85
502,502,86
503,503,87
504,504,88
505,505,88
506,506,89
507,507,90
508,508,91
509,509,92
510,510,93
511,511,93
512,512,94
513,513,95
514,514,96
515,515,97
516,516,97
517,517,97
518,518,98
519,519,98
520,520,98
521,521,99
522,522,99
523,523,99
524,524,47
525,525,50
526,526,52
527,527,55
528,528,57
529,529,60
530,530,63
531,531,65
532,532,68
533,533,71
534,534,73
535,535,76
536,536,78
537,537,79
538,538,81
539,539,82
540,540,84
541,541,85
542,542,86
543,543,87
544,544,88
545,545,88
546,546,89
547,547,90
548,548,91
549,549,92
550,550,93
551,551,94
552,552,95
553,553,96
554,554,96
555,555,97
556,556,97
557,557,98
558,558,98
559,559,69
560,560,72
561,561,74
562,562,76
563,563,78
564,564,80
565,565,82
566,566,83
567,567,84
568,568,86
569,569,87
570,570,87
571,571,88
572,572,89
573,573,90
574,574,91
575,575,91
576,576,92
577,577,93
578,578,94
579,579,95
580,580,96
581,581,96
582,582,97
583,583,97
584,584,97
585,585,98
586,586,98
587,587,98
588,588,98
589,589,99
590,590,39
591,591,42
592,592,44
593,593,47
594,594,49
595,595,52
596,596,54
597,597,57
598,598,59
599,599,61
600,600,64
601,601,66
602,602,69
603,603,72
604,604,74
605,605,76
606,606,78
607,607,80
608,608,81
609,609,83
610,610,84
611,611,85
612,612,86
613,613,87
614,614,87
615,615,88
616,616,89
617,617,90
618,618,91
619,619,92
620,620,93
621,621,94
622,622,95
623,623,96
624,624,96
625,625,96
626,626,97
627,627,97
628,628,97
629,629,98
630,630,98
631,631,98
632,632,62
633,633,64
634,634,67
635,635,70
636,636,72
637,637,75
638,638,77
639,639,79
640,640,81
641,641,82
642,642,84
643,643,85
644,644,86
645,645,87
646,646,88
647,647,88
648,648,89
649,649,90
650,650,91
651,651,92
652,652,93
653,653,94
654,654,95
655,655,95
656,656,96
657,657,96
658,658,97
659,659,97
660,660,98
661,661,98
662,662,98
663,663,98
664,664,99
665,665,99
666,666,56
667,667,58
668,668,61
669,669,63
670,670,66
671,671,68
672,672,71
673,673,74
674,674,76
675,675,78
676,676,79
677,677,81
678,678,82
679,679,84
680,680,85
681,681,86
682,682,87
683,683,87
684,684,88
685,685,89
686,686,90
687,687,91
688,688,92
689,689,93
690,690,94
691,691,95
692,692,96
693,693,96
694,694,97
695,695,97
696,696,97
697,697,98
698,698,98
699,699,98
700,700,98
701,701,99
702,702,40
703,703,43
704,704,45
705,705,48
706,706,50
707,707,53
708,708,55
709,709,57
710,710,60
711,711,62
712,712,65
713,713,67
714,714,70
715,715,73
716,716,75
717,717,77
718,718,79
719,719,80
720,720,82
721,721,83
722,722,84
723,723,85
724,724,86
725,725,87
726,726,88
727,727,89
728,728,90
729,729,91
730,730,92
731,731,93
732,732,47
733,733,50
734,734,52
735,735,54
736,736,57
737,737,59
738,738,62
739,739,64
740,740,67
741,741,70
742,742,73
743,743,76
744,744,77
745,745,79
746,746,80
747,747,82
748,748,84
749,749,85
750,750,85
751,751,86
752,752,87
753,753,88
754,754,89
755,755,90
756,756,92
757,757,93
758,758,94
759,759,95
760,760,95
761,761,96
762,762,96
763,763,96
764,764,97
765,765,97
766,766,98
767,767,98
768,768,98
769,769,98
770,770,32
771,771,35
772,772,38
773,773,40
774,774,43
775,775,46
776,776,48
777,777,50
778,778,53
779,779,56
780,780,58
781,781,61
782,782,64
783,783,66
784,784,69
785,785,72
786,786,74
787,787,76
788,788,78
789,789,80
790,790,81
791,791,83
792,792,84
793,793,85
794,794,86
795,795,87
796,796,88
797,797,88
798,798,89
799,799,90
800,800,91
801,801,92
802,802,93
803,803,94
804,804,30
805,805,32
806,806,33
807,807,35
808,808,37
809,809,39
810,810,41
811,811,43
812,812,45
813,813,47
814,814,50
815,815,52
816,816,55
817,817,59
818,818,61
819,819,64
820,820,66
821,821,69
822,822,72
823,823,74
824,824,77
825,825,78
826,826,80
827,827,81
828,828,83
829,829,84
830,830,85
831,831,86
832,832,87
833,833,88
834,834,89
835,835,90
836,836,91
837,837,91
838,838,92
839,839,93
840,840,94
841,841,95
842,842,96
843,843,65
844,844,66
845,845,68
846,846,69
847,847,71
848,848,73
849,849,75
850,850,77
851,851,79
852,852,81
853,853,82
854,854,84
855,855,85
856,856,86
857,857,87
858,858,88
859,859,89
860,860,90
861,861,90
862,862,91
863,863,92
864,864,93
865,865,94
866,866,95
867,867,95
868,868,96
869,869,96
870,870,97
871,871,97
872,872,32
873,873,34
874,874,35
875,875,36
876,876,37
877,877,38
878,878,40
879,879,41
880,880,42
881,881,43
882,882,45
883,883,46
884,884,47
885,885,48
886,886,49
887,887,51
888,888,52
889,889,53
890,890,54
891,891,56
892,892,57
893,893,58
894,894,59
895,895,61
896,896,62
897,897,63
898,898,65
899,899,66
900,900,68
901,901,69
902,902,70
903,903,72
904,904,73
905,905,75
906,906,76
907,907,77
908,908,79
909,909,80
910,910,81
911,911,83
912,912,84
913,913,85
914,914,86
915,915,87
916,916,87
917,917,88
918,918,90
919,919,91
920,920,92
921,921,93
922,922,94
923,923,95
924,924,95
925,925,96
926,926,96
927,927,96
928,928,97
929,929,97
930,930,42
931,931,44
932,932,45
933,933,47
934,934,49
935,935,51
936,936,53
937,937,55
938,938,57
939,939,59
940,940,61
941,941,63
942,942,66
943,943,68
944,944,71
945,945,74
946,946,76
947,947,78
948,948,79
949,949,81
950,950,82
951,951,84
952,952,85
953,953,86
954,954,87
955,955,87
956,956,88
957,957,89
958,958,90
959,959,91
960,960,92
961,961,93
962,962,94
963,963,95
964,964,96
965,965,96
966,966,97
967,967,37
968,968,39
969,969,41
970,970,43
971,971,46
972,972,48
973,973,50
974,974,53
975,975,55
976,976,57
977,977,60
978,978,62
979,979,65
980,980,67
981,981,70
982,982,73
983,983,75
984,984,76
985,985,78
986,986,79
987,987,81
988,988,83
989,989,84
990,990,24
991,991,26
992,992,28
993,993,30
994,994,32
995,995,34
996,996,36
997,997,37
998,998,39
999,999,42
1000,1000,44
1001,1001,46
1002,1002,48
1003,1003,51
1004,1004,53
1005,1005,56
1006,1006,58
1007,1007,61
1008,1008,64
1009,1009,66
1010,1010,68
1011,1011,70
1012,1012,72
1013,1013,74
1014,1014,75
1015,1015,77
1016,1016,78
1017,1017,80
1018,1018,81
1019,1019,82
1020,1020,83
1021,1021,84
1022,1022,85
1023,1023,86
1024,1024,88
1025,1025,89
1026,1026,90
1027,1027,91
1028,1028,93
1029,1029,94
1030,1030,94
1031,1031,95
1032,1032,95
1033,1033,96
1034,1034,96
1035,1035,97
1036,1036,97
1037,1037,97
1038,1038,99
1039,1039,19
1040,1040,21
1041,1041,23
1042,1042,25
1043,1043,28
1044,1044,31
1045,1045,33
1046,1046,36
1047,1047,38
1048,1048,41
1049,1049,44
1050,1050,46
1051,1051,48
1052,1052,51
1053,1053,54
1054,1054,56
1055,1055,59
1056,1056,62
1057,1057,64
1058,1058,67
1059,1059,70
1060,1060,72
1061,1061,75
1062,1062,77
1063,1063,78
1064,1064,80
1065,1065,81
1066,1066,15
1067,1067,17
1068,1068,19
1069,1069,22
1070,1070,25
1071,1071,27
1072,1072,30
1073,1073,33
1074,1074,36
1075,1075,38
1076,1076,41
1077,1077,44
1078,1078,46
1079,1079,49
1080,1080,52
1081,1081,54
1082,1082,57
1083,1083,60
1084,1084,62
1085,1085,65
1086,1086,68
1087,1087,70
1088,1088,13
1089,1089,14
1090,1090,16
1091,1091,18
1092,1092,19
1093,1093,21
1094,1094,23
1095,1095,24
1096,1096,26
1097,1097,28
1098,1098,29
1099,1099,31
1100,1100,33
1101,1101,34
1102,1102,36
1103,1103,38
1104,1104,39
1105,1105,41
1106,1106,43
1107,1107,45
1108,1108,47
1109,1109,48
1110,1110,50
1111,1111,52
1112,1112,54
1113,1113,56
1114,1114,58
1115,1115,60
1116,1116,62
1117,1117,64
1118,1118,65
1119,1119,67
1120,1120,69
1121,1121,71
1122,1122,73
1123,1123,75
1124,1124,77
1125,1125,78
1126,1126,80
1127,1127,81
1128,1128,83
1129,1129,84
1130,1130,85
1131,1131,85
1132,1132,86
1133,1133,87
1134,1134,88
1135,1135,89
1136,1136,90
1137,1137,92
1138,1138,93
1139,1139,94
1140,1140,95
1141,1141,95
1142,1142,96
1143,1143,96
1144,1144,96
1145,1145,97
1146,1146,97
1147,1147,97
1148,1148,98
1149,1149,99
1150,1150,14
1151,1151,16
1152,1152,17
1153,1153,19
1154,1154,21
1155,1155,23
1156,1156,25
1157,1157,27
1158,1158,29
1159,1159,31
1160,1160,32
1161,1161,34
1162,1162,36
1163,1163,38
1164,1164,40
1165,1165,42
1166,1166,44
1167,1167,46
1168,1168,48
1169,1169,50
1170,1170,52
1171,1171,54
1172,1172,56
1173,1173,58
1174,1174,59
1175,1175,60
1176,1176,62
1177,1177,64
1178,1178,66
1179,1179,68
1180,1180,71
1181,1181,73
1182,1182,75
1183,1183,76
1184,1184,78
1185,1185,80
1186,1186,81
1187,1187,27
1188,1188,29
1189,1189,31
1190,1190,32
1191,1191,34
1192,1192,36
1193,1193,38
1194,1194,40
1195,1195,42
1196,1196,44
1197,1197,46
1198,1198,48
1199,1199,51
1200,1200,53
1201,1201,56
1202,1202,58
1203,1203,61
1204,1204,64
1205,1205,66
1206,1206,69
1207,1207,72
1208,1208,74
1209,1209,75
1210,1210,77
1211,1211,78
1212,1212,80
1213,1213,82
1214,1214,83
1215,1215,84
1216,1216,84
1217,1217,85
1218,1218,86
1219,1219,87
1220,1220,88
1221,1221,90
1222,1222,91
1223,1223,49
1224,1224,50
1225,1225,52
1226,1226,53
1227,1227,55
1228,1228,57
1229,1229,58
1230,1230,60
1231,1231,62
1232,1232,63
1233,1233,65
1234,1234,67
1235,1235,68
1236,1236,70
1237,1237,72
1238,1238,74
1239,1239,76
1240,1240,77
1241,1241,79
1242,1242,81
1243,1243,82
1244,1244,83
1245,1245,84
1246,1246,85
1247,1247,85
1248,1248,87
1249,1249,88
1250,1250,28
1251,1251,30
1252,1252,32
1253,1253,34
1254,1254,36
1255,1255,38
1256,1256,40
1257,1257,41
1258,1258,43
1259,1259,46
1260,1260,48
1261,1261,50
1262,1262,53
1263,1263,55
1264,1264,58
1265,1265,60
1266,1266,63
1267,1267,66
1268,1268,68
1269,1269,71
1270,1270,74
1271,1271,75
1272,1272,77
1273,1273,79
1274,1274,80
1275,1275,82
1276,1276,83
1277,1277,84
1278,1278,85
1279,1279,86
1280,1280,87
1281,1281,88
1282,1282,89
1283,1283,90
1284,1284,40
1285,1285,42
1286,1286,44
1287,1287,46
1288,1288,48
1289,1289,50
1290,1290,51
1291,1291,53
1292,1292,55
1293,1293,57
1294,1294,59
1295,1295,61
1296,1296,63
1297,1297,65
1298,1298,68
1299,1299,71
1300,1300,73
1301,1301,74
1302,1302,76
1303,1303,78
1304,1304,79
1305,1305,81
1306,1306,82
1307,1307,83
1308,1308,84
1309,1309,85
1310,1310,86
1311,1311,87
1312,1312,88
1313,1313,89
1314,1314,90
1315,1315,24
1316,1316,26
1317,1317,28
1318,1318,30
1319,1319,32
1320,1320,34
1321,1321,37
1322,1322,39
1323,1323,41
1324,1324,44
1325,1325,46
1326,1326,49
1327,1327,51
1328,1328,54
1329,1329,57
1330,1330,60
1331,1331,62
1332,1332,65
1333,1333,68
1334,1334,70
1335,1335,73
1336,1336,74
1337,1337,76
1338,1338,77
1339,1339,79
1340,1340,80
1341,1341,81
1342,1342,82
1343,1343,83
1344,1344,85
1345,1345,86
1346,1346,87
1347,1347,88
1348,1348,89
1349,1349,90
1350,1350,92
1351,1351,93
1352,1352,94
1353,1353,94
1354,1354,95
1355,1355,95
1356,1356,96
1357,1357,96
1358,1358,97
1359,1359,97
1360,1360,97
1361,1361,98
1362,1362,47
1363,1363,49
1364,1364,51
1365,1365,52
1366,1366,54
1367,1367,56
1368,1368,58
1369,1369,60
1370,1370,62
1371,1371,64
1372,1372,66
1373,1373,67
1374,1374,70
1375,1375,72
1376,1376,74
1377,1377,75
1378,1378,77
1379,1379,78
1380,1380,80
1381,1381,81
1382,1382,83
1383,1383,83
1384,1384,84
1385,1385,85
1386,1386,86
1387,1387,88
1388,1388,89
1389,1389,90
1390,1390,91
1391,1391,92
1392,1392,94
1393,1393,94
1394,1394,95
1395,1395,2
1396,1396,4
1397,1397,6
1398,1398,7
1399,1399,9
1400,1400,11
1401,1401,13
1402,1402,13
1403,1403,13
1404,1404,13
1405,1405,13
1406,1406,13
1407,1407,14
1408,1408,16
1409,1409,19
1410,1410,21
1411,1411,24
1412,1412,26
1413,1413,29
1414,1414,32
1415,1415,35
1416,1416,37
1417,1417,40
1418,1418,43
1419,1419,45
1420,1420,47
1421,1421,50
1422,1422,53
1423,1423,55
1424,1424,58
1425,1425,61
1426,1426,63
1427,1427,66
1428,1428,69
1429,1429,71
1430,1430,74
1431,1431,76
1432,1432,40
1433,1433,42
1434,1434,44
1435,1435,46
1436,1436,47
1437,1437,49
1438,1438,51
1439,1439,53
1440,1440,55
1441,1441,58
1442,1442,60
1443,1443,62
1444,1444,64
1445,1445,67
1446,1446,69
1447,1447,72
1448,1448,73
1449,1449,75
1450,1450,76
1451,1451,78
1452,1452,79
1453,1453,81
1454,1454,82
1455,1455,83
1456,1456,84
1457,1457,85
1458,1458,86
1459,1459,88
1460,1460,89
1461,1461,91
1462,1462,92
1463,1463,93
1464,1464,97
1465,1465,65
1466,1466,67
1467,1467,68
1468,1468,70
1469,1469,71
1470,1470,73
1471,1471,75
1472,1472,77
1473,1473,80
1474,1474,81
1475,1475,83
1476,1476,84
1477,1477,85
1478,1478,86
1479,1479,87
1480,1480,88
1481,1481,89
1482,1482,90
1483,1483,91
1484,1484,92
1485,1485,93
1486,1486,94
1487,1487,94
1488,1488,95
1489,1489,96
1490,1490,96
1491,1491,97
1492,1492,97
1493,1493,97
1494,1494,98
1495,1495,98
1496,1496,98
1497,1497,52
1498,1498,54
1499,1499,55
1500,1500,57
1501,1501,59
1502,1502,61
1503,1503,63
1504,1504,64
1505,1505,66
1506,1506,68
1507,1507,70
1508,1508,72
1509,1509,74
1510,1510,76
1511,1511,77
1512,1512,79
1513,1513,80
1514,1514,82
1515,1515,83
1516,1516,84
1517,1517,85
1518,1518,86
1519,1519,87
1520,1520,88
1521,1521,89
1522,1522,90
1523,1523,91
1524,1524,92
1525,1525,94
1526,1526,94
1527,1527,95
1528,1528,95
1529,1529,96
1530,1530,46
1531,1531,47
1532,1532,49
1533,1533,50
1534,1534,52
1535,1535,54
1536,1536,55
1537,1537,57
1538,1538,59
1539,1539,61
1540,1540,62
1541,1541,64
1542,1542,66
1543,1543,68
1544,1544,70
1545,1545,72
1546,1546,74
1547,1547,75
1548,1548,76
1549,1549,78
1550,1550,80
1551,1551,81
1552,1552,82
1553,1553,83
1554,1554,84
1555,1555,85
1556,1556,86
1557,1557,88
1558,1558,89
1559,1559,91
1560,1560,92
1561,1561,94
1562,1562,99
1563,1563,18
1564,1564,19
1565,1565,21
1566,1566,23
1567,1567,25
1568,1568,27
1569,1569,29
1570,1570,32
1571,1571,34
1572,1572,37
1573,1573,39
1574,1574,42
1575,1575,44
1576,1576,46
1577,1577,49
1578,1578,52
1579,1579,54
1580,1580,57
1581,1581,60
1582,1582,62
1583,1583,65
1584,1584,67
1585,1585,70
1586,1586,73
1587,1587,74
1588,1588,76
1589,1589,77
1590,1590,79
1591,1591,80
1592,1592,82
1593,1593,83
1594,1594,84
1595,1595,85
1596,1596,86
1597,1597,87
1598,1598,88
1599,1599,90
1600,1600,91
1601,1601,92
1602,1602,97
1603,1603,50
1604,1604,52
1605,1605,54
1606,1606,56
1607,1607,58
1608,1608,60
1609,1609,61
1610,1610,63
1611,1611,65
1612,1612,66
1613,1613,68
1614,1614,70
1615,1615,72
1616,1616,74
1617,1617,76
1618,1618,78
1619,1619,80
1620,1620,81
1621,1621,83
1622,1622,84
1623,1623,85
1624,1624,86
1625,1625,87
1626,1626,88
1627,1627,89
1628,1628,90
1629,1629,91
1630,1630,92
1631,1631,93
1632,1632,94
1633,1633,95
1634,1634,95
1635,1635,96
1636,1636,96
1637,1637,96
1638,1638,97
1639,1639,97
1640,1640,97
1641,1641,98
1642,1642,98
1643,1643,99
1644,1644,28
1645,1645,31
1646,1646,33
1647,1647,35
1648,1648,38
1649,1649,40
1650,1650,43
1651,1651,46
1652,1652,48
1653,1653,51
1654,1654,53
1655,1655,55
1656,1656,58
1657,1657,61
1658,1658,63
1659,1659,66
1660,1660,69
1661,1661,71
1662,1662,74
1663,1663,76
1664,1664,78
1665,1665,80
1666,1666,81
1667,1667,83
1668,1668,84
1669,1669,85
1670,1670,86
1671,1671,87
1672,1672,88
1673,1673,88
1674,1674,89
1675,1675,90
1676,1676,91
1677,1677,92
1678,1678,93
1679,1679,94
1680,1680,95
1681,1681,96
1682,1682,96
1683,1683,96
1684,1684,97
1685,1685,97
1686,1686,97
1687,1687,98
1688,1688,98
1689,1689,98
1690,1690,98
1691,1691,99
1692,1692,2
1693,1693,4
1694,1694,6
1695,1695,8
1696,1696,10
1697,1697,12
1698,1698,14
1699,1699,16
1700,1700,18
1701,1701,21
1702,1702,23
1703,1703,25
1704,1704,27
1705,1705,29
1706,1706,31
1707,1707,33
1708,1708,35
1709,1709,37
1710,1710,40
1711,1711,42
1712,1712,44
1713,1713,46
1714,1714,48
1715,1715,50
1716,1716,52
1717,1717,54
1718,1718,57
1719,1719,59
1720,1720,61
1721,1721,64
1722,1722,66
1723,1723,68
1724,1724,71
1725,1725,73
1726,1726,75
1727,1727,77
1728,1728,79
1729,1729,80
1730,1730,82
1731,1731,83
1732,1732,84
1733,1733,85
1734,1734,86
1735,1735,87
1736,1736,88
1737,1737,89
1738,1738,90
1739,1739,91
1740,1740,92
1741,1741,93
1742,1742,94
1743,1743,95
1744,1744,95
1745,1745,96
1746,1746,96
1747,1747,97
1748,1748,97
1749,1749,97
1750,1750,97
1751,1751,98
1752,1752,98
