,Mileage (km),SOH
0,25.3,0.9674192960784315
1,51.2,0.9256466627450981
2,71.1,0.9317911071895426
3,71.1,0.9121437359477125
4,88.1,0.9421695215686273
5,88.1,0.9646304078431372
6,106.6,0.9852166287581698
7,106.6,0.9863592568627451
8,114.2,0.977419954248366
9,114.2,0.9854399967320262
10,203.4,0.8978347718954248
11,203.4,0.9184712333333334
12,219.5,0.9526218333333333
13,219.5,0.9386268130718954
14,219.5,0.9393462418300654
15,367.9,0.9865110875816994
16,367.9,0.9803913751633987
17,453.8,0.8902189307189543
18,453.8,0.8801955215686273
19,453.8,0.8794147274509803
20,481.3,0.910693597385621
21,508.3,0.8263678098039215
22,508.3,0.8285187111111111
23,512.4,0.870615419607843
24,512.4,0.8479301503267974
25,532.6,0.9153940790849673
26,532.6,0.9065067581699346
27,619.2,0.7989551156862745
28,627.8,0.9204573490196079
29,627.8,0.914842639869281
30,759.1,0.8977890745098039
31,762.6,0.9668852372549019
32,789.9,0.7864685052287582
33,789.9,0.7486641856209151
34,817.2,0.9121174967320261
35,836.7,0.8355431483660131
36,839.9,0.8766353183006536
37,852.6,0.8789461934640522
38,997.2,0.8535816895424836
39,997.2,0.8911510647058825
40,997.2,0.8543107019607842
41,997.2,0.8567226973856209
42,1017.8,0.9359181071895425
43,1018.1,0.9298623882352942
44,1018.1,0.9239089
45,1018.1,0.9258629562091503
46,1084.1,0.8916919581699347
47,1146.1,0.92803012875817
48,1146.1,0.7912644640522876
49,1146.1,0.9251350908496733
50,1234.1,0.9717155320261438
51,1243.0,0.9098112568627451
52,1356.6,0.9213587496732026
53,1356.6,0.9223066241830065
54,1356.6,0.9110933699346405
55,1362.9,0.9533488405228757
56,1555.2,0.9344684228758169
57,1555.2,0.9365822562091504
58,1555.2,0.937183477124183
59,1563.2,0.8612506385620915
60,1563.2,0.8903183993464052
61,1563.2,0.9311535013071895
62,1619.9,0.8676883856209151
63,1640.8,0.8899096869281046
64,1670.7,0.898656733986928
65,1755.6,0.9687315849673204
66,1831.1,0.8520434960784313
67,1831.1,0.8574518098039215
68,1839.2,0.8637392228758171
69,1859.7,0.9154482071895425
70,1888.9,0.8295168065359477
71,1921.5,0.9802190039215687
72,2123.8,0.7561135941176471
73,2280.3,0.9511164614379086
74,2299.2,0.8758588908496732
75,2329.1,0.8072283862745098
76,2340.4,0.8562933379084968
77,2398.7,0.9745684470588235
78,2425.8,0.9380040222222222
79,2454.5,0.9145928718954248
80,2454.5,0.917686337254902
81,2474.5,0.8832700026143792
82,2614.7,0.8019356235294117
83,2651.5,0.9348005751633987
84,2651.5,0.9620761248366014
85,2652.3,0.8816492405228757
86,2822.2,0.8492353032679738
87,2851.7,0.942570383006536
88,2869.3,0.9041285810457517
89,2869.3,0.8990916790849673
90,2871.9,0.9403952202614378
91,2877.3,0.8755293013071895
92,2886.0,0.8914023222222222
93,2889.8,0.8974797222222223
94,2915.8,0.9611781732026143
95,2936.1,0.9224032065359477
96,3096.0,0.9709775745098038
97,3096.7,0.9100833679738562
98,3106.8,0.853915562745098
99,3106.8,0.8652897568627451
100,3161.2,0.8771394333333333
101,3161.2,0.8900304901960785
102,3189.5,0.9711646836601308
103,3193.1,0.8874247679738563
104,3219.6,0.8522379189542484
105,3242.4,0.9694556437908497
106,3270.6,0.9609311640522875
107,3561.6,0.836749
108,3561.6,0.8381176614379086
109,3764.8,0.971295085620915
110,3764.8,0.950823148366013
111,3769.8,0.860454248366013
112,4021.1,0.9802619660130719
113,4041.4,0.9018185607843138
114,4063.3,0.8553726261437908
115,4073.5,0.9446878869281046
116,4086.2,0.9794857215686275
117,4120.6,0.8782992130718955
118,4125.1,0.8453532307189543
119,4137.1,0.9918000601307191
120,4137.1,0.9688500352941176
121,4138.1,0.9346735006535947
122,4138.1,0.9352946392156863
123,4138.1,0.9274061908496731
124,4272.8,0.929269005882353
125,4328.2,0.8375867568627451
126,4400.6,1.0207615633986928
127,4472.2,0.8595166790849672
128,4472.2,0.862000831372549
129,4485.7,0.8453448176470588
130,4552.0,0.7928106509803922
131,4681.7,0.9706224281045752
132,4681.7,0.9760575307189542
133,4716.6,0.8492018803921569
134,4724.5,0.881733139869281
135,4734.4,1.0425280490196078
136,4734.4,0.9717411614379085
137,4750.5,0.9066425941176471
138,4754.9,0.9464896150326798
139,4762.2,0.9221645045751634
140,4930.9,0.9684235718954247
141,5046.0,0.8573648509803922
142,5099.7,0.8480459477124183
143,5131.4,0.994875222875817
144,5212.5,0.9553304464052287
145,5212.5,0.9578867104575163
146,5312.2,0.885028694117647
147,5314.8,0.8224412751633987
148,5402.8,0.9265118784313725
149,5406.5,0.9107391843137255
150,5604.3,0.9325718535947712
151,5638.0,0.8576383823529412
152,5638.0,0.9157494052287581
153,5638.0,0.9133127934640523
154,5749.0,0.9115814921568627
155,5883.5,0.9496892424836602
156,5891.8,0.8777624869281047
157,5924.8,0.9210397176470588
158,5939.6,0.9089927490196079
159,5954.5,0.9178096647058823
160,6110.7,0.869372685620915
161,6266.7,0.9808844843137255
162,6302.1,0.8999240620915032
163,6379.3,0.9405259967320261
164,6394.4,0.8921080901960785
165,6403.3,0.8892015483660131
166,6520.3,0.9684834647058824
167,6551.4,0.9161453699346405
168,6682.0,0.943833777124183
169,6760.5,0.9159486542483659
170,6762.2,0.8598825947712418
171,6774.0,0.8573220869281046
172,6867.1,0.8924785052287582
173,6920.5,0.9520684411764706
174,6944.7,0.9283918176470588
175,7043.0,0.8425286052287582
176,7164.8,0.8637389640522876
177,7164.8,0.8751677823529412
178,7167.8,0.7849261725490195
179,7272.0,0.8963720751633987
180,7290.9,0.8473999104575164
181,7290.9,0.8549651274509804
182,7318.0,0.9049647300653595
183,7467.8,0.9550996307189543
184,7516.8,0.8918738189542484
185,7516.8,0.8958187477124184
186,7520.2,0.8960516934640523
187,7555.3,0.8584210934640524
188,7565.7,0.9850284921568627
189,7704.5,0.9458519045751634
190,7823.7,0.9112260039215687
191,7874.4,0.9852982352941176
192,7918.8,0.8989832516339868
193,7925.9,0.928641037254902
194,7936.3,0.9811737431372549
195,8146.0,0.9793605784313726
196,8291.6,0.9871678307189542
197,8307.0,0.8486823490196079
198,8436.4,0.8953015359477123
199,8472.7,0.9749524869281047
200,8540.4,0.8823140156862745
201,8543.5,0.8864197529411766
202,8543.5,0.8844363346405228
203,8740.6,0.8763730045751633
204,8764.6,0.9487110411764705
205,8795.0,0.8931284522875818
206,8846.3,0.9722723130718955
207,9090.9,0.9604765483660131
208,9090.9,0.9608476535947713
209,9183.1,0.8484896549019607
210,9237.5,0.8322559039215687
211,9237.5,0.8793694562091503
212,9336.1,0.9380736372549019
213,9336.1,0.9271535274509803
214,9399.5,0.9027922117647059
215,9399.5,0.9018106058823528
216,9442.3,0.9264186895424837
217,9442.3,0.929370997385621
218,9457.1,0.9171157307189542
219,9483.2,0.7854390862745098
220,9491.7,0.9721218006535948
221,9700.8,0.9275567732026143
222,9730.3,0.910537111764706
223,9750.7,0.8610193718954249
224,9754.3,0.9251914568627452
225,9809.1,0.9399576189542485
226,9810.1,0.9168274947712418
227,9828.0,0.951643762745098
228,9904.9,0.9311374954248366
229,9926.5,0.9462896124183007
230,9970.0,0.9782110385620916
231,9970.0,0.9705670888888889
232,9970.0,0.9694614431372549
233,9970.0,0.9757748091503268
234,10081.0,0.9979315352941177
235,10180.6,0.8400995594771242
236,10183.4,0.9070598137254902
237,10253.0,0.9717871777777779
238,10257.0,0.8146503849673203
239,10312.5,0.9598805549019609
240,10405.1,0.8989461098039215
241,10407.2,0.9670175287581699
242,10495.9,0.9408430222222223
243,10562.3,0.8742981052287583
244,10627.2,0.964339445751634
245,10781.8,0.8105944509803922
246,10893.1,0.969467211764706
247,10904.6,0.8856077385620915
248,11128.6,0.8903107843137255
249,11352.0,0.928214320261438
250,11352.0,0.9359598777777777
251,11352.0,0.9298359607843137
252,11355.5,0.8955028869281045
253,11682.8,0.9260430954248366
254,11709.0,0.926241265359477
255,11716.5,0.9072980562091504
256,11738.5,0.9305754450980394
257,11746.1,0.8883648450980391
258,11762.2,0.8737701699346405
259,11975.5,0.9411223986928104
260,11979.7,0.9212754241830066
261,11979.7,0.8425662673202614
262,12056.1,0.8330104379084967
263,12103.8,0.8152903104575163
264,12147.0,0.8618597647058823
265,12147.0,0.8436370032679739
266,12229.9,0.923457114379085
267,12229.9,0.9036991784313726
268,12229.9,0.9232771810457516
269,12292.1,0.909228391503268
270,12292.1,0.9125308058823529
271,12330.2,0.9868770254901962
272,12431.6,0.9410362405228758
273,12431.6,0.9217606084967319
274,12432.5,0.8940746281045752
275,12432.5,0.8895419071895425
276,12432.5,0.8974580163398693
277,12491.7,0.9002336313725491
278,12590.1,0.8655786235294117
279,12616.3,0.9550660575163399
280,12632.8,0.9547562045751634
281,12632.8,1.0717498679738562
282,12656.4,0.9149340790849673
283,12714.7,0.9040927843137255
284,12785.5,0.8854601346405229
285,12828.6,0.9534829862745098
286,12858.9,0.9160832339869281
287,12916.3,1.0148796156862745
288,12925.6,0.8139306045751634
289,12952.4,0.9254527405228758
290,13007.6,0.8561572261437908
291,13042.6,0.8800617392156863
292,13144.5,0.9021579954248367
293,13258.7,0.9181760091503268
294,13421.8,0.9163905529411764
295,13450.9,0.9811850026143791
296,13577.8,0.9669981405228758
297,13666.8,0.8859401797385621
298,13673.0,0.9657936281045751
299,13835.6,0.9191149346405229
300,13844.0,0.9148290751633987
301,13848.3,0.9021780764705883
302,13991.4,0.9947248464052287
303,13996.3,0.9061915006535948
304,14003.5,0.9003518986928104
305,14005.0,0.9241244555555554
306,14197.7,0.9353960751633987
307,14319.3,0.9225651993464052
308,14553.2,0.938722091503268
309,14671.4,0.8903687888888888
310,14690.7,0.9515376816993464
311,14724.8,0.9786240522875816
312,14724.8,0.9699582424836601
313,14724.8,0.972692908496732
314,14736.1,0.9099001320261437
315,14736.1,0.9124704751633987
316,15059.6,0.9228482588235294
317,15157.7,0.9244369398692811
318,15189.6,0.8516931601307189
319,15201.3,0.8173137633986929
320,15494.8,0.955620683006536
321,15494.8,0.9644951274509804
322,15530.0,0.894384631372549
323,15552.7,0.8559980620915033
324,15696.8,0.8968911915032679
325,15705.8,0.9255142254901961
326,15705.8,0.939765616993464
327,15705.8,0.8940848215686275
328,15725.6,0.9841206450980391
329,15725.6,0.9787246444444445
330,15763.2,0.8839260633986927
331,15879.9,0.9558795496732025
332,15917.1,0.8492293215686274
333,15980.1,1.009554108496732
334,16074.3,0.8665059529411764
335,16074.3,0.8773766777777778
336,16337.2,0.9128723052287582
337,16376.0,0.9135732522875818
338,16463.7,0.8700425294117647
339,16535.0,0.8703681359477125
340,16610.4,0.9593208503267974
341,16610.4,0.9605886921568627
342,16662.5,0.9272824509803921
343,16688.2,0.8628146862745099
344,16707.9,0.862967054248366
345,16748.2,0.9026985222222222
346,16776.1,0.9835224352941176
347,16801.6,0.8992123235294118
348,16802.7,0.8869938352941176
349,16802.7,0.8754779444444445
350,16832.8,0.8952393130718954
351,16914.9,0.8737371692810457
352,17144.2,0.8641444549019607
353,17147.0,0.9688262790849673
354,17159.9,0.9264173986928105
355,17217.1,0.8698569647058824
356,17220.8,0.9163303692810457
357,17230.8,0.9722520777777779
358,17299.5,0.8964392503267974
359,17318.4,0.9152739640522876
360,17425.5,0.9181903013071895
361,17479.8,0.9106885777777778
362,17618.8,0.9673901379084967
363,17621.9,0.9134857607843136
364,17621.9,0.9337103790849673
365,17844.1,0.9449969019607843
366,17844.1,0.9000897209150326
367,17934.9,0.9374144183006536
368,17938.9,0.901738348366013
369,17970.5,0.948069768627451
370,17970.5,0.9343456666666667
371,17970.5,0.9208686352941178
372,17991.1,0.8797697732026144
373,17991.1,0.8714725104575163
374,18034.1,0.8929081627450981
375,18216.5,0.8992583941176471
376,18240.6,0.801589077124183
377,18240.6,0.8093034653594772
378,18249.9,0.9633581738562091
379,18249.9,0.864941214379085
380,18314.4,0.8202308352941177
381,18314.4,0.8057046790849673
382,18504.7,0.8709542771241829
383,18592.4,0.9256149143790849
384,18729.3,0.9296642816993465
385,18758.7,0.8793515006535948
386,18758.7,0.8793034614379085
387,18793.7,0.908371779738562
388,18908.6,0.9222216398692811
389,18987.0,0.8611976326797387
390,19042.3,0.954766968627451
391,19090.8,0.85195484248366
392,19111.6,0.9246619810457517
393,19119.3,0.8509636026143792
394,19119.3,0.8936076660130718
395,19273.3,0.8680625522875817
396,19350.9,0.9421454967320261
397,19350.9,0.9342508241830066
398,19433.9,0.9729315758169934
399,19504.6,1.0399007516339869
400,19514.2,0.9714326039215686
401,19631.0,0.917141485620915
402,19646.8,0.873951137254902
403,19827.0,0.9074704934640523
404,19855.3,0.9516932732026144
405,19859.6,0.8640090797385622
406,19859.6,0.8816283254901961
407,19859.6,0.8322760281045751
408,19904.8,0.8529431568627451
409,19904.8,0.8377120294117647
410,19939.9,0.9553413215686274
411,19958.0,0.8999649869281047
412,19980.1,0.9335128758169935
413,19980.1,0.885373383006536
414,20034.9,1.0349640614379085
415,20055.4,0.9521587575163398
416,20148.8,0.8917517529411764
417,20195.6,0.8691520019607843
418,20265.9,0.9132452777777778
419,20301.9,0.9750306784313725
420,20325.5,0.8243055326797386
421,20443.7,0.8559785549019608
422,20502.1,0.8615155013071896
423,20542.3,0.8296901973856209
424,20547.5,0.9140481888888888
425,20616.0,0.8982810261437908
426,20616.0,0.8957494450980392
427,20696.1,0.9545106483660131
428,20882.8,0.9627860326797386
429,20888.0,0.9452542810457517
430,20888.0,0.9494930895424837
431,20990.0,0.9425940705882354
432,21052.1,0.8226051555555556
433,21052.1,0.8084833359477124
434,21089.0,0.855244625490196
435,21091.9,0.8661288032679739
436,21100.2,0.7290237960784314
437,21137.1,0.9093997470588235
438,21171.2,0.8420338098039216
439,21335.1,0.9115977281045751
440,21335.1,0.9469495124183007
441,21335.1,0.9496076921568627
442,21344.3,0.8719825843137254
443,21344.3,0.8356209150326797
444,21645.6,0.9711941071895425
445,21714.1,0.8617689647058823
446,21797.0,0.8829375535947712
447,21949.8,0.9189928764705881
448,21969.6,0.868008060130719
449,21969.6,0.8551233836601306
450,21969.6,0.8819552163398694
451,22008.8,0.8437776751633987
452,22050.4,0.9438342849673202
453,22053.1,0.9211376352941177
454,22134.4,1.0401436673202615
455,22278.0,0.7524663359477124
456,22328.7,0.8956584359477123
457,22426.0,0.8940454568627451
458,22426.4,0.8998311503267975
459,22438.7,0.8900736183006536
460,22438.7,0.8921689457516341
461,22483.6,0.8055353666666667
462,22483.6,0.8018640274509804
463,22483.6,0.8080450575163398
464,22483.6,0.806121439869281
465,22536.9,0.7852130483660131
466,22540.0,0.993092554248366
467,22574.8,0.8858383261437909
468,22574.8,0.9243696124183006
469,22825.6,0.8827449052287581
470,22825.6,0.8852412581699346
471,22825.6,0.8948275797385621
472,22825.6,0.8822588477124184
473,23031.1,0.9773128124183006
474,23031.7,0.9279084039215686
475,23031.7,0.9048116209150328
476,23198.5,0.9345384999999999
477,23304.1,0.9168264339869281
478,23316.2,0.8851165307189542
479,23337.3,0.8358474745098039
480,23364.3,0.8847119718954249
481,23364.3,0.8862403843137255
482,23393.7,0.9179250372549019
483,23404.7,0.8900798516339868
484,23446.2,0.9713470431372548
485,23552.0,0.855293922875817
486,23689.9,0.7987736594771242
487,23722.0,0.8532729503267974
488,23802.0,0.8370779666666667
489,23815.9,0.8732203235294118
490,23815.9,0.8688870052287582
491,23824.8,0.943354333986928
492,24015.9,0.9465813705882353
493,24015.9,0.9614735555555556
494,24205.0,0.8878134588235295
495,24205.0,0.923256008496732
496,24217.4,0.9168200660130719
497,24263.5,0.9618624130718954
498,24379.5,0.8572729928104575
499,24535.6,0.7775443522875817
500,24535.6,0.7762403522875817
501,24550.6,0.898152814379085
502,24749.1,0.8645276594771242
503,24767.1,0.9125802921568626
504,24948.7,0.8850192078431374
505,24985.0,0.8744162111111111
506,25066.5,0.9082699568627451
507,25071.0,0.91831597124183
508,25071.0,0.9125480039215685
509,25071.0,0.9042141366013072
510,25153.0,0.8758464784313725
511,25264.6,0.933387225490196
512,25338.3,0.8836981633986928
513,25338.3,0.8882453032679739
514,25421.1,0.9091155352941176
515,25482.5,0.9263781176470588
516,25497.2,0.956127054248366
517,25501.4,0.8029137320261438
518,25501.4,0.7991965392156862
519,25501.4,0.7926754241830065
520,25558.4,0.9944524359477125
521,25724.6,0.8949063699346406
522,25928.1,0.8848420156862746
523,25928.1,0.8796774320261439
524,25954.9,0.910948922875817
525,26088.7,0.9062912895424837
526,26170.7,0.9124848823529411
527,26190.4,0.9320994091503267
528,26190.4,0.9285920320261438
529,26248.9,0.8881217784313725
530,26309.3,0.8608556509803921
531,26643.2,0.9512128045751634
532,26643.2,0.9098015633986929
533,26700.1,0.9661344013071894
534,26818.7,0.9111106281045751
535,26936.5,0.8608920607843137
536,26957.5,0.8733516359477124
537,27036.9,0.836641988235294
538,27191.7,0.8768390647058824
539,27206.2,0.8687720862745099
540,27206.2,0.867663248366013
541,27300.7,0.8975481758169935
542,27307.2,0.8710672738562092
543,27331.1,0.9737354058823529
544,27331.1,0.9635273320261438
545,27516.0,0.9093586006535949
546,27516.0,0.9132546784313725
547,27541.4,0.8654446790849674
548,27607.5,0.8546057418300654
549,27642.3,0.9071091346405229
550,27809.9,0.878061734640523
551,27809.9,0.8815010470588235
552,27809.9,0.8780547196078432
553,27899.6,0.8776923921568627
554,27910.1,0.9674961908496733
555,27922.1,0.8952799156862746
556,28014.7,0.8715680797385621
557,28094.2,0.9738119725490195
558,28101.8,0.9346162202614379
559,28164.6,0.991298133986928
560,28203.1,0.9053565803921569
561,28296.4,0.8771405581699346
562,28335.4,0.8801853307189543
563,28409.4,0.8952298209150328
564,28409.4,0.8890901189542483
565,28643.5,0.9039557803921567
566,28643.5,0.908604762745098
567,28692.2,0.8777016928104576
568,28742.3,0.9007333954248365
569,28803.8,0.8735759398692811
570,28803.8,0.8680353137254903
571,28807.0,0.9543180934640523
572,29041.1,0.9093292705882353
573,29041.1,0.9011288522875818
574,29041.1,0.9130999522875817
575,29090.1,0.9517454385620915
576,29106.5,0.8833219241830066
577,29172.9,0.9597836862745097
578,29283.7,0.9355748326797385
579,29355.3,0.9152131895424835
580,29359.5,0.9092307692810457
581,29512.0,0.9506136529411764
582,29581.0,0.9274105516339869
583,29601.3,0.8913133640522876
584,29601.5,0.920544971895425
585,29663.1,0.84263812875817
586,29666.1,0.9040520058823529
587,29667.4,0.9233824522875818
588,29686.7,0.9089719078431372
589,29692.6,0.9471056052287582
590,29692.6,0.92721777124183
591,29789.7,0.9220259908496732
592,29855.2,0.927661583006536
593,29885.4,0.9266447117647059
594,29931.6,0.9445921607843137
595,29971.6,0.8408037823529411
596,30025.1,0.9312566209150326
597,30075.7,0.9255526614379086
598,30170.1,0.9186675673202613
599,30248.8,0.9067350522875816
600,30391.4,0.8324322359477124
601,30391.4,0.8694237379084967
602,30396.9,0.8192492738562092
603,30399.1,0.8782220470588235
604,30402.7,0.9148617418300654
605,30476.7,0.9121541196078431
606,30477.8,0.9032139215686275
607,30615.8,0.8418762241830067
608,30615.8,0.8432391163398693
609,30615.8,0.8365637392156863
610,30615.8,0.8311811771241829
611,30633.1,0.9291511424836602
612,30633.1,0.9097837052287581
613,30633.1,0.9215574601307189
614,30636.6,0.9490233640522876
615,30696.9,0.9575510986928105
616,30696.9,0.9550400738562091
617,30754.3,0.9661885032679739
618,30764.5,0.9179315901960785
619,30781.9,0.9381337947712418
620,30805.4,0.9130971457516339
621,30867.3,0.9368027215686274
622,30868.0,0.9757075496732025
623,30915.1,0.9040543803921568
624,31026.3,0.9660535562091503
625,31026.3,0.9645955614379086
626,31030.4,0.8441434163398692
627,31030.7,0.9880499895424837
628,31035.6,0.9169366013071896
629,31144.3,0.9657419372549019
630,31167.8,0.8831393235294118
631,31298.7,0.8847043176470587
632,31324.0,0.9524525980392157
633,31356.5,0.9643469640522876
634,31356.5,0.9641875738562091
635,31375.3,0.9095578078431373
636,31443.6,0.8620610405228758
637,31542.0,0.8670418784313726
638,31649.0,0.906809083006536
639,31658.1,0.7820913313725489
640,31705.8,0.8573428241830064
641,31869.2,0.7791801156862745
642,31896.6,0.8864580039215686
643,31918.8,0.916700394117647
644,31963.9,0.8886336640522875
645,32003.0,0.9913210732026144
646,32043.2,0.9114651594771243
647,32147.6,0.8187355614379085
648,32220.2,0.9646468771241831
649,32220.2,0.960426985620915
650,32479.1,0.9399729869281046
651,32479.1,0.9578627640522875
652,32479.1,0.97082607124183
653,32692.6,0.8696625215686273
654,32873.1,0.8852037496732027
655,32886.7,0.8555470633986928
656,32929.7,0.907522145751634
657,33009.3,0.8937441640522876
658,33153.1,0.8628493450980391
659,33159.8,0.7952498522875817
660,33237.0,0.8156904882352941
661,33541.5,0.9324865450980391
662,33541.5,0.8616154013071896
663,33616.0,0.9227126509803921
664,33616.0,0.9181855673202614
665,33633.7,0.9154841882352941
666,33698.8,0.8787024875816993
667,33753.8,0.8483828294117647
668,33783.3,0.7842119065359477
669,33783.3,0.8653343013071896
670,33932.4,0.9180010535947711
671,33998.6,0.8399722281045752
672,34002.4,0.9022831300653595
673,34257.2,0.9019651418300654
674,34396.1,0.884402483006536
675,34503.4,0.9479057320261437
676,34583.2,0.9638601941176471
677,34596.6,0.9662390673202614
678,34798.7,0.9136563084967321
679,34819.5,0.9759930568627451
680,34853.4,0.8844063418300654
681,34899.6,0.8055084281045751
682,34930.0,0.8790159496732027
