,Mileage (km),SOH
683,35034.6,0.904309085620915
684,35063.3,0.8493984607843137
685,35063.3,0.8481491294117646
686,35083.4,0.9220584326797385
687,35095.6,0.8314202274509804
688,35187.5,0.9671956241830065
689,35316.1,0.896715677124183
690,35316.1,0.8962646588235295
691,35316.1,0.8977475555555556
692,35316.1,0.8592691503267973
693,35317.3,0.9596839960784314
694,35342.2,0.8747289333333332
695,35425.4,0.8248319784313726
696,35448.3,0.8492591163398694
697,35449.9,0.8897705607843138
698,35750.7,0.8041482908496732
699,35750.7,0.8038633209150327
700,35750.7,0.8111784575163399
701,35840.9,0.8594554006535947
702,35840.9,0.8582242261437909
703,35859.2,0.9443879339869281
704,35883.9,0.9157309647058824
705,35901.7,0.9174801392156863
706,36223.8,0.7736646941176472
707,36247.5,0.8818396980392157
708,36247.5,0.8832091202614378
709,36300.2,0.9306741882352941
710,36545.9,0.9381073849673203
711,36558.0,0.8318330738562091
712,36596.4,0.9580314424836601
713,36596.4,0.9416308052287581
714,36704.9,0.7973855751633987
715,36721.6,0.8697468143790851
716,36731.2,0.8904056104575163
717,36770.3,0.960926297385621
718,36770.3,0.9629331163398693
719,36875.3,0.8965084640522876
720,37030.3,0.901134334640523
721,37030.3,0.8881534071895424
722,37168.6,0.9026897535947712
723,37223.3,0.9644771052287582
724,37397.9,0.9407345352941175
725,37560.5,0.8851451300653594
726,37606.8,0.8257317607843138
727,37613.6,0.8838490431372549
728,37613.6,0.87955622875817
729,37613.6,0.8815510320261438
730,37652.3,0.8589823784313726
731,37732.7,0.9013694098039216
732,37781.0,0.9175048124183006
733,37781.0,0.9320343183006536
734,37789.5,0.8254504562091504
735,37789.5,0.8270348137254903
736,37821.1,0.9295863856209151
737,37827.5,0.9172658614379084
738,38096.3,0.9067596692810458
739,38229.8,0.9123336071895425
740,38294.2,0.8499737960784314
741,38561.3,0.8410942202614379
742,38573.2,0.9453075307189542
743,38609.2,0.9590668196078431
744,38821.2,0.8200589830065359
745,38821.2,0.816764302614379
746,39037.2,0.8402675869281045
747,39102.8,0.8749865823529412
748,39142.5,0.9434613784313726
749,39142.5,0.8849879673202614
750,39142.5,0.9334680320261438
751,39249.0,0.8112581
752,39345.3,0.8789118856209152
753,39457.2,0.8009963281045751
754,39619.4,0.9512760660130719
755,39621.2,0.8188729104575163
756,39737.5,0.8855812862745098
757,40018.6,0.8288078758169934
758,40104.1,0.9247033130718953
759,40104.1,0.946592479738562
760,40205.0,0.8995222849673203
761,40441.7,0.976326139869281
762,40488.2,0.9714435222222222
763,40719.1,0.8950660366013072
764,40814.7,0.8188338490196079
765,40856.3,0.8550740712418301
766,40928.9,0.782556908496732
767,40928.9,0.7722257346405229
768,41006.9,0.9585031823529411
769,41024.8,0.9485647522875817
770,41077.0,0.942827143137255
771,41210.9,0.8458780986928105
772,41246.9,0.9046675607843137
773,41450.4,0.9110411098039216
774,41461.5,0.831465237254902
775,41537.4,0.8437292320261438
776,41562.8,1.0476782921568628
777,41587.4,0.8630967941176471
778,41750.4,0.9521802797385621
779,41778.5,0.8891061725490196
780,41843.0,0.7813851052287581
781,41867.9,0.8831868
782,41867.9,0.8791688483660132
783,41881.1,0.9449800477124183
784,41931.6,0.7483939660130718
785,42005.9,1.009970848366013
786,42047.4,0.8752992928104575
787,42047.4,0.8587947614379086
788,42076.9,0.8918085169934641
789,42076.9,0.8671465666666667
790,42432.6,0.887523622875817
791,42503.2,0.9152194366013072
792,42504.8,0.921334120261438
793,42519.1,0.8549368705882352
794,42555.8,0.9747862790849673
795,42742.4,0.9109662810457516
796,42742.4,0.9238797385620915
797,42933.8,0.8822222601307189
798,42934.0,0.7860608444444445
799,42978.2,0.8078411176470589
800,42978.2,0.8103155666666666
801,43039.7,0.8807022849673203
802,43048.5,0.9678603169934641
803,43325.3,0.9391281235294118
804,43653.6,0.8927057679738561
805,43777.5,0.8818922411764706
806,44013.7,0.8926324261437909
807,44091.9,0.8916865973856208
808,44145.4,0.7968510594771242
809,44145.7,0.959379811111111
810,44179.5,0.9242629712418301
811,44207.3,0.9053593398692811
812,44265.4,0.8551328385620914
813,44289.9,0.8990294633986927
814,44289.9,0.8823149189542483
815,44289.9,0.9250756183006537
816,44289.9,0.9515660620915033
817,44300.7,0.8648044307189543
818,44471.7,0.9105331751633988
819,44471.7,0.913881605882353
820,44549.0,0.8964352078431372
821,44559.3,0.8941966764705883
822,44571.7,0.8897906078431373
823,44632.3,0.8479506169934641
824,44632.8,0.9430468973856209
825,44764.4,0.8800729294117647
826,44842.8,0.8380163176470589
827,44904.7,0.8468280065359477
828,45031.0,0.9608257045751634
829,45093.9,0.9377272261437908
830,45192.8,0.8953093241830065
831,45192.8,0.8835789130718954
832,45192.8,0.8884268705882353
833,45192.8,0.8954246980392158
834,45228.1,1.0387898869281045
835,45258.5,0.7965727614379084
836,45320.9,0.8477739333333333
837,45320.9,0.8546169934640524
838,45335.1,0.9424160052287581
839,45500.3,1.0038705843137254
840,45502.3,0.9305238287581699
841,45555.3,0.9406718568627451
842,45694.5,0.887063205882353
843,45709.8,0.9257214235294117
844,45826.4,0.8887086594771242
845,45869.7,0.9613356712418301
846,45903.9,0.9195368424836601
847,45936.7,0.8735013980392157
848,45936.7,0.8738598705882353
849,45954.5,0.8754688274509803
850,45955.3,0.9223915928104576
851,45972.1,0.926182171895425
852,45995.6,0.9546446196078431
853,45995.6,0.9375148111111112
854,46168.3,0.9778681986928105
855,46168.3,0.9858815993464052
856,46217.2,0.9359457673202615
857,46294.1,0.8753762705882353
858,46294.1,0.8846236222222222
859,46294.1,0.8818966627450979
860,46296.4,0.9445971908496731
861,46401.7,0.970053662745098
862,46470.0,0.9753054875816994
863,46712.7,0.9229134725490197
864,46790.1,0.8776926856209151
865,46983.1,0.8516244594771243
866,47019.8,0.9970129405228758
867,47348.2,0.8902675653594772
868,47378.8,0.9915327594771243
869,47477.8,0.8505060346405229
870,47703.5,0.8915345666666668
871,47724.4,0.92060627124183
872,47937.1,0.9073346418300653
873,47989.4,0.9723368986928105
874,47989.4,0.970397405882353
875,47989.4,0.9733928215686274
876,48032.0,0.8422695581699347
877,48045.9,1.0057933267973858
878,48220.2,0.9275388986928105
879,48281.6,0.8588364346405228
880,48320.8,0.8831515013071896
881,48338.7,0.9216036777777779
882,48353.2,0.9396339496732027
883,48456.5,0.9042511673202613
884,48469.0,0.8933314653594772
885,48570.3,0.8773803294117648
886,48869.4,0.8720247738562092
887,48869.4,0.8803208725490197
888,48869.4,0.8798582947712419
889,48869.4,0.8763718745098039
890,48977.1,0.8971204281045752
891,48982.0,0.9607186908496733
892,49060.9,0.9577410986928104
893,49089.0,0.8756716137254902
894,49160.8,0.9733407313725491
895,49190.7,0.9076808601307189
896,49194.9,0.8861879986928105
897,49281.9,0.9909860098039215
898,49281.9,0.9933496052287583
899,49281.9,1.0023331784313727
900,49295.5,0.8965391137254901
901,49441.2,0.8197265751633986
902,49465.7,0.840104379738562
903,49502.3,0.8765170516339869
904,49566.1,0.950497511764706
905,49566.1,0.998343094117647
906,49609.7,0.8857133764705882
907,49640.9,0.9738916215686275
908,49879.1,0.8451396333333334
909,49879.1,0.8536997424836601
910,49883.7,0.9122382039215686
911,49883.7,0.9026616281045753
912,49883.7,0.8956539143790849
913,50126.2,0.8875358130718954
914,50423.5,0.8738119679738562
915,50431.2,0.731199162745098
916,50461.8,0.935569668627451
917,50495.7,1.0595475392156863
918,50565.0,0.925697216993464
919,50603.2,0.9126947784313725
920,50723.8,0.8528359098039217
921,50744.2,0.9183696784313726
922,50881.2,0.9255847588235295
923,50889.2,0.8744319045751635
924,51031.1,0.9838467078431372
925,51089.7,0.8757149967320262
926,51089.7,0.883157937254902
927,51089.7,0.8756034346405228
928,51089.7,0.8829148418300654
929,51101.7,0.8637653431372548
930,51223.1,0.924764880392157
931,51297.4,0.9413362379084966
932,51332.3,0.8952329758169935
933,51469.7,0.9081905692810457
934,51549.6,0.9235655758169934
935,51557.4,0.7994980921568627
936,51557.4,0.8051562
937,51609.3,0.976628120261438
938,51639.9,0.8224224084967321
939,51760.0,0.9140048437908498
940,51763.7,0.9661956823529411
941,51793.6,0.9485277941176471
942,51793.6,0.9579787470588235
943,51814.6,0.9381244248366013
944,51850.6,0.8725068856209149
945,51852.5,0.939955639869281
946,51853.8,0.9361653640522876
947,52046.6,0.9339198026143791
948,52070.2,0.9180425620915033
949,52076.6,0.8698682183006535
950,52332.9,0.9101556000000001
951,52362.5,0.9227475954248366
952,52390.6,0.8708326653594771
953,52419.0,0.8767447150326798
954,52419.0,0.8896246392156862
955,52512.0,0.8816038150326798
956,52530.9,0.9448652869281047
957,52530.9,0.9472008300653595
958,52637.9,0.8998269810457517
959,52653.1,0.8987230098039215
960,52741.6,0.7598987509803922
961,52824.7,0.885325662745098
962,52824.7,0.9151069248366013
963,52850.8,0.8480904143790851
964,53000.6,0.9004970385620916
965,53019.6,0.8736128895424837
966,53021.5,0.9473137660130718
967,53034.4,0.9016223673202615
968,53126.9,0.9266154477124183
969,53134.3,0.8649813274509803
970,53208.0,0.8838321581699347
971,53218.1,0.8793269202614379
972,53260.2,0.913754362745098
973,53448.2,0.8724148607843137
974,53622.6,0.8439172111111111
975,53655.2,0.9364014895424837
976,53691.5,0.8857501359477125
977,53694.6,0.9269431947712419
978,53746.4,0.9071855078431372
979,53775.0,0.8895994464052288
980,53814.2,0.8667974738562091
981,54037.0,0.921344016993464
982,54133.1,0.9563615496732026
983,54194.7,0.883320468627451
984,54231.6,0.8117419568627451
985,54319.5,0.9329450803921568
986,54334.8,0.91953394248366
987,54540.2,0.8370676921568628
988,54559.8,0.9413734836601307
989,54704.7,0.8859197424836602
990,54712.4,0.9320564901960785
991,54722.4,0.8525112281045751
992,54722.4,0.8703589816993464
993,54722.4,0.8767290359477125
994,54765.6,0.9742019718954249
995,54891.8,0.8659181862745098
996,55014.8,0.8677356
997,55035.7,0.8792358477124183
998,55073.0,0.9004467679738563
999,55116.3,0.9350713013071895
1000,55142.8,0.8242183679738563
1001,55177.8,0.9216417209150327
1002,55341.8,0.8728728908496731
1003,55343.8,0.8948490967320262
1004,55492.6,0.9442014790849672
1005,55499.9,0.9115427679738562
1006,55558.6,0.9932315222222221
1007,55721.5,0.8677605209150326
1008,55740.9,0.8790922130718954
1009,55829.6,0.9701258516339869
1010,55842.6,0.8588199313725491
1011,55842.6,0.8508743647058824
1012,55842.6,0.853707420261438
1013,55921.2,0.8632783901960785
1014,55934.5,0.9303275281045751
1015,55943.9,0.9087927875816993
1016,55969.5,0.9024535222222223
1017,56080.5,0.8680580588235294
1018,56097.1,0.9289245725490196
1019,56148.2,0.9642838594771241
1020,56178.1,0.8789606522875817
1021,56218.8,0.8948098379084968
1022,56318.8,0.9586719562091504
1023,56373.2,0.9080017254901961
1024,56427.5,0.8712865673202614
1025,56465.3,0.9191986614379084
1026,56507.4,0.8881768045751633
1027,56512.6,0.8876364156862744
1028,56558.4,1.000245868627451
1029,56558.4,0.9998932856209151
1030,56583.0,0.9255852130718955
1031,56650.1,0.8867964777777778
1032,56675.6,0.9208171751633987
1033,56793.1,0.8296319339869281
1034,56793.1,0.8308414464052287
1035,56828.3,0.9089903424836602
1036,56989.1,0.8919880281045752
1037,57055.6,0.9817686568627451
1038,57055.6,0.9846032549019608
1039,57055.6,1.010666282352941
1040,57055.6,0.9939331797385621
1041,57078.5,0.8737303529411765
1042,57098.9,0.8997342777777778
1043,57114.5,0.8998055254901961
1044,57241.9,0.9578319784313725
1045,57261.7,0.9701208372549021
1046,57297.6,0.9137172856209149
1047,57305.8,0.9316646692810457
1048,57409.3,0.9564052777777777
1049,57485.9,0.8215390222222223
1050,57520.5,0.8957944686274509
1051,57533.7,0.8822580483660131
1052,57562.6,0.8957912457516339
1053,57564.3,1.041723102614379
1054,57564.3,1.043836131372549
1055,57577.8,0.9408861241830065
1056,57634.3,0.939517014379085
1057,57682.7,0.9540516823529412
1058,57686.5,0.9336831222222222
1059,57686.5,0.9329438633986927
1060,57743.8,0.938610994117647
1061,57814.2,0.8889508633986929
1062,57892.1,0.7489886686274511
1063,57971.4,0.941578683006536
1064,57987.7,0.7528042692810457
1065,58153.2,0.8783973104575163
1066,58402.2,0.8850217862745099
1067,58402.2,0.8498265150326797
1068,58402.2,0.8900857209150327
1069,58501.0,0.9516715967320262
1070,58501.0,0.9444116078431373
1071,58501.0,0.9299925836601307
1072,58501.0,0.9455668281045752
1073,58515.3,0.8825818862745098
1074,58527.6,0.880593331372549
1075,58611.4,0.9046950993464051
1076,58631.8,0.9350278163398693
1077,58631.8,0.9380285352941176
1078,58631.8,0.9345400673202614
1079,58738.7,0.8362884274509804
1080,58785.4,0.9416564542483661
1081,59027.2,0.9374375470588237
1082,59090.8,0.9215534980392157
1083,59125.2,1.0439837437908497
1084,59125.2,1.0001712385620913
1085,59164.5,0.8986620483660132
1086,59244.7,0.903292211111111
1087,59304.0,0.9091217235294118
1088,59304.0,0.9090657352941176
1089,59435.6,0.8477961078431373
1090,59460.5,0.8651423549019607
1091,59487.9,0.882563025490196
1092,59560.8,1.013964631372549
1093,59577.0,0.9533961215686274
1094,59675.1,0.8984446339869281
1095,59784.3,0.8117057437908497
1096,59912.9,0.841695685620915
1097,59912.9,0.8678540169934641
1098,59920.5,0.9265040084967321
1099,59965.0,1.018181562745098
1100,59965.0,1.0231842941176472
1101,60017.7,0.9558724117647059
1102,60160.2,0.8994450980392158
1103,60175.8,0.8655172307189541
1104,60175.8,0.8695129039215687
1105,60177.6,0.9073673895424836
1106,60240.2,0.8316007137254903
1107,60319.4,0.8736159130718955
1108,60464.7,0.8726916163398694
1109,60475.6,0.9336456575163399
1110,60530.5,0.896979474509804
1111,60530.5,0.8984486294117647
1112,60530.5,0.9014754176470589
1113,60646.4,0.9491180660130719
1114,60674.2,0.9175143052287582
1115,60694.0,0.8508552477124183
1116,60694.0,0.8459150666666666
1117,60762.9,0.6957921562091504
1118,60762.9,0.8092057196078432
1119,60762.9,0.8574384803921569
1120,60762.9,0.8256516281045752
1121,60784.9,0.8889037320261438
1122,60784.9,0.8774369450980392
1123,60801.0,0.8726276000000001
1124,60801.0,0.8453911052287582
1125,60891.2,0.9471858745098038
1126,61036.1,0.936013545751634
1127,61036.1,0.9396290117647059
1128,61161.9,0.908704914379085
1129,61161.9,0.906250660130719
1130,61420.8,0.9401072392156863
1131,61423.7,0.8502520470588236
1132,61423.7,0.8503403202614379
1133,61423.7,0.8708629006535947
1134,61639.3,0.8671971065359477
1135,61734.8,0.8934808581699346
1136,61853.6,0.9093101150326797
1137,61882.1,0.9290570444444445
1138,61906.1,0.75314597124183
1139,62049.3,0.8897382039215687
1140,62122.1,0.8153590287581699
1141,62239.0,0.8938745869281046
1142,62247.2,0.9083912450980391
1143,62312.1,0.8943119980392156
1144,62399.4,0.8675402503267974
1145,62492.1,0.8687865960784313
1146,62710.6,1.0930622732026145
1147,62710.6,1.0513688620915032
1148,62710.6,0.963135485620915
1149,62813.2,0.934700983006536
1150,62840.8,0.914466843137255
1151,62900.0,0.913040279738562
1152,62908.0,0.8357625614379085
1153,62908.0,0.8673862705882353
1154,62982.2,0.8919415339869281
1155,62986.8,0.9048716137254903
1156,63045.8,0.9227983535947712
1157,63045.8,0.9275033424836601
1158,63399.8,0.9335405045751635
1159,63468.5,0.9002553784313725
1160,63493.9,0.8765764810457517
1161,63542.8,0.8514400869281046
1162,63610.9,0.9319800777777778
1163,63646.5,0.8978496653594771
1164,63646.5,0.8666039477124183
1165,63646.5,0.8722140065359477
1166,63753.7,0.8921676320261438
1167,63755.8,0.8636814928104576
1168,63893.1,0.8542547516339869
1169,63904.4,0.9520788307189542
1170,64000.1,0.9271606490196078
1171,64013.7,0.8537755640522876
1172,64075.2,0.8791609058823528
1173,64255.6,0.9002641928104574
1174,64276.1,0.8848070098039216
1175,64326.6,0.8956834843137256
1176,64404.9,0.8963506346405229
1177,64520.0,0.8363385954248366
1178,64607.1,0.9775815117647059
1179,64717.4,0.9609353967320262
1180,65172.6,0.8593561189542485
1181,65463.6,0.909975465359477
1182,65698.4,0.8490042633986928
1183,65768.4,0.8766355457516339
1184,65769.1,0.8450347163398693
1185,65795.5,0.8866622450980393
1186,65795.5,0.8649093601307188
1187,65808.1,0.8914801477124183
1188,65926.4,0.8013804405228758
1189,66007.9,0.9604020150326797
1190,66007.9,0.9055717555555556
1191,66007.9,0.9759529803921569
1192,66096.2,0.8994375183006535
1193,66107.6,0.8670203405228758
1194,66110.7,0.9258469869281045
1195,66110.7,0.9023535699346406
1196,66110.7,0.905642537254902
1197,66127.8,0.7807140614379084
1198,66439.2,0.9555735516339869
1199,66546.6,0.8051693013071896
1200,66708.7,0.9480941477124182
1201,66854.7,0.875627060130719
1202,66854.7,0.903819377124183
1203,67019.7,0.8596414052287582
1204,67179.8,0.9303593849673203
1205,67303.0,0.9230956294117648
1206,67345.0,0.8677604490196079
1207,67358.6,0.9584663980392156
1208,67526.5,0.8493593647058824
1209,67659.3,0.869251622875817
1210,67758.0,0.8245997699346405
1211,67788.5,0.9238851666666668
1212,67943.2,0.9573644607843138
1213,68004.6,0.8597983934640523
1214,68032.7,0.9622649137254902
1215,68251.1,0.8740507934640523
1216,68360.2,0.9644523908496733
1217,68401.9,0.8799084745098039
1218,68411.9,0.8801562019607843
1219,68746.4,0.8373719183006537
1220,68746.4,0.8269544803921568
1221,68750.7,0.8704056222222223
1222,68750.7,0.8683379202614379
1223,68796.5,0.9514624758169935
1224,68858.9,0.8863684522875817
1225,68982.2,0.9287057751633987
1226,69271.3,0.8603308320261439
1227,69286.4,0.9064363209150328
1228,69380.9,0.907856685620915
1229,69384.0,0.9317010901960785
1230,69445.2,0.778523368627451
1231,69445.2,0.8330325196078431
1232,69471.5,0.9042423901960783
1233,69502.0,0.9181418379084968
1234,69655.9,0.9002889450980393
1235,69655.9,0.9066429130718955
1236,69661.5,0.8784526522875817
1237,69801.1,0.9263753535947713
1238,70140.3,0.8426961738562091
1239,70242.8,0.8905117215686275
1240,70537.1,0.8863661549019608
1241,70588.7,0.9106487614379085
1242,70688.6,0.9294633836601307
1243,70780.4,0.9003779915032679
1244,70780.4,0.9177473535947712
1245,70809.3,0.8681653196078432
1246,70809.3,0.8645469915032679
1247,70938.0,0.9118570738562092
1248,71005.0,0.9219035764705883
1249,71016.3,0.9594263901960783
1250,71041.5,0.9268200692810458
1251,71069.2,0.8379848705882353
1252,71167.0,0.8889563039215685
1253,71181.8,0.9174718052287582
1254,71181.8,0.9243700888888889
1255,71181.8,0.922761697385621
1256,71624.3,0.8645249627450979
1257,71789.3,0.8877174163398693
1258,71811.5,0.8810307947712419
1259,71964.8,0.9369509183006536
1260,72038.5,0.9239243777777777
1261,72092.3,0.8292041346405229
1262,72121.9,0.9512417594771242
1263,72281.5,0.9321203686274511
1264,72395.9,0.8334754032679739
1265,72439.5,0.7428107673202615
1266,72582.9,0.8799485222222223
1267,72587.0,0.927610562745098
1268,72634.2,0.8825616516339869
1269,73033.1,0.8852678542483661
1270,73181.9,0.9413377594771243
1271,73215.3,0.8847317516339869
1272,73436.5,0.858517697385621
1273,73436.5,0.8586711294117647
1274,73436.5,0.8593675176470589
1275,73488.0,0.9691055464052288
1276,73636.9,0.8339637751633987
1277,73642.5,0.9190917222222222
1278,73884.7,0.8776265457516339
1279,74208.1,0.9307448718954249
1280,74208.1,0.9167318888888888
1281,74409.7,0.8314106751633986
1282,74454.3,0.8678922535947712
1283,74454.3,0.8777893006535947
1284,74482.0,0.8999814424836602
1285,74806.1,0.8743061254901962
1286,74848.8,0.8799462444444445
1287,74917.3,0.9445536424836601
1288,75335.2,0.88652692875817
1289,75372.0,0.8724652490196079
1290,75372.0,0.8789248666666666
1291,75372.0,0.8683016183006537
1292,75479.5,0.9052993627450981
1293,75610.8,0.8816179091503268
1294,75610.8,0.8193238895424836
1295,75973.3,0.8561365666666667
1296,76058.8,0.9484342973856209
1297,76131.9,0.902764039869281
1298,76398.5,0.9585171150326798
1299,76693.8,0.8600685496732026
1300,76693.8,0.8549061751633986
1301,76703.9,0.9825117503267975
1302,76741.0,0.9388571385620915
1303,76784.0,0.8346036444444445
1304,76867.8,0.8453205692810457
1305,76867.8,0.8577129098039215
1306,76867.8,0.8639753477124182
1307,76957.8,0.8802499503267973
1308,77082.6,0.9640912816993463
1309,77299.8,0.8845045732026144
1310,77469.3,0.8974376071895425
1311,77469.3,0.8979203679738562
1312,77648.1,0.928871539869281
1313,77704.6,0.9158083156862744
1314,78481.9,0.9134539385620914
1315,78481.9,0.9109689581699346
1316,78554.8,0.9802719594771242
1317,79049.2,0.972137183006536
1318,79257.4,0.869112820261438
1319,79257.4,0.8675173176470589
1320,79398.9,0.89916012875817
1321,79449.8,0.8932374104575164
1322,79449.8,0.9083388588235294
1323,79449.8,0.8633723699346406
1324,79719.0,0.8221296333333333
1325,80053.9,0.9216892908496732
1326,80634.1,0.8562541934640522
1327,80634.1,0.8235281803921569
1328,80634.1,0.8530348764705883
1329,80634.1,0.8517023006535948
1330,80703.1,0.945251351633987
1331,80718.8,0.8208907346405229
1332,81086.8,0.8654609130718954
1333,81172.3,0.7924611516339869
1334,81269.8,0.8897956281045751
1335,81356.8,0.8854603104575163
1336,81365.5,0.9242636274509805
1337,81541.8,0.9703526888888888
1338,81547.2,0.9024593202614379
1339,81728.3,0.9236667189542485
1340,82297.3,0.8728397228758169
1341,82547.6,0.9384011849673203
1342,82547.6,0.9326614183006535
