,Mileage (km),SOH
1343,82664.3,0.9357381673202615
1344,82794.9,1.044783883006536
1345,82990.4,0.8590217790849674
1346,83102.5,0.9311354222222221
1347,83113.7,0.9547710967320261
1348,83226.5,0.8664924150326797
1349,83339.8,0.8318167718954248
1350,83535.3,0.8595663509803921
1351,83661.2,0.9672372653594771
1352,83698.2,0.9022747215686275
1353,83774.9,0.8599227189542483
1354,83878.8,0.9106235209150326
1355,84192.3,0.8028568431372549
1356,84192.3,0.8169994555555555
1357,84208.6,0.994641683006536
1358,84271.4,0.8966099712418302
1359,84432.2,0.888682979738562
1360,84874.4,0.8743488176470589
1361,84908.9,0.8648591464052287
1362,84975.0,0.8580419692810457
1363,84975.0,0.8350011836601308
1364,84975.0,0.8493868562091503
1365,85048.1,0.9489161392156863
1366,85462.7,0.9352059535947713
1367,85538.3,1.0552274673202615
1368,85583.0,0.9028544640522875
1369,85749.5,0.9366973379084967
1370,85777.7,0.82488217124183
1371,85858.9,0.931086045751634
1372,85968.1,0.8834710588235295
1373,86009.9,0.9241057032679738
1374,86009.9,0.9363159869281046
1375,86020.9,0.9357266052287581
1376,86062.7,0.8539546032679738
1377,86104.5,0.8817032575163399
1378,86231.4,0.9308255163398692
1379,86231.4,0.9287841477124182
1380,86287.6,0.9281789535947713
1381,86472.5,0.9632125124183006
1382,86472.5,0.9359758843137255
1383,86489.2,0.8783476104575163
1384,86560.7,0.9335566045751633
1385,86563.1,0.9226214405228759
1386,86611.3,0.8272837019607843
1387,86667.6,0.8430811816993463
1388,86929.4,0.8486074758169935
1389,87082.9,0.8282455849673203
1390,87119.7,0.9304257810457516
1391,87355.5,0.8826285908496732
1392,87365.5,0.9608086385620915
1393,87450.4,0.9642462647058823
1394,87551.0,0.8427662241830066
1395,87656.5,0.8848016352941176
1396,87744.6,0.8684497189542484
1397,88285.7,0.8696380267973857
1398,88301.0,0.8053060999999999
1399,88316.6,0.7239373333333333
1400,88402.0,0.8477561503267974
1401,88410.9,0.9893814450980392
1402,88533.7,0.929753948366013
1403,88533.7,0.9390154725490196
1404,88680.8,0.880750822875817
1405,88715.5,0.9248273986928105
1406,88824.2,0.8248495928104576
1407,89086.7,0.8832755150326799
1408,89300.8,0.8566532359477125
1409,89320.7,0.8874601294117648
1410,89382.5,0.8986072986928104
1411,89540.2,0.8740877653594772
1412,89650.9,0.9206357450980392
1413,89707.0,0.8680693241830064
1414,89707.0,0.8625705091503268
1415,89738.8,0.9263661019607843
1416,90083.7,0.8148310588235294
1417,90151.7,0.916714451633987
1418,90413.8,0.9101376326797387
1419,90456.7,0.883093745751634
1420,90486.2,0.8046112633986928
1421,90535.4,0.9380888640522876
1422,90867.3,0.8510454549019608
1423,90951.9,0.8867526071895425
1424,90955.7,0.960398954248366
1425,91046.6,0.8332389967320262
1426,91096.9,0.9094125594771241
1427,91334.4,0.857049783006536
1428,91469.6,0.8772521555555555
1429,91522.5,0.8069120588235293
1430,91612.4,0.8534336006535946
1431,91824.1,0.8898986143790849
1432,91896.8,0.8510309235294118
1433,91951.6,0.8617982183006535
1434,92019.7,0.7948796503267974
1435,92160.6,0.8676128588235295
1436,92224.0,0.9248278274509804
1437,92243.6,0.9301906320261438
1438,92258.0,0.8409730601307189
1439,92258.0,0.853338268627451
1440,92258.0,0.8659053666666666
1441,92258.0,0.8771208816993463
1442,92431.2,0.8416899575163398
1443,92459.0,0.8354559241830065
1444,92530.8,0.8320837490196078
1445,92992.4,0.8761468614379085
1446,93094.1,0.8554064588235295
1447,93480.1,0.9486031679738562
1448,93495.0,0.858574477124183
1449,93644.8,0.8611533346405228
1450,93712.4,0.9501129797385621
1451,93852.3,0.8344198300653595
1452,93852.3,0.8588671346405229
1453,93927.0,0.9080297222222222
1454,94181.5,0.8832171738562091
1455,94222.0,0.7661586529411765
1456,94222.0,0.7759133699346406
1457,94263.2,0.9191684398692811
1458,94263.2,0.9163626098039216
1459,94334.7,0.8750724398692811
1460,94344.6,0.9301263594771243
1461,94363.0,0.9263335810457517
1462,94382.6,0.917055143137255
1463,94521.1,0.8301823869281045
1464,94536.4,0.8578146614379084
1465,94598.5,0.9048085901960784
1466,94621.8,0.9104401444444445
1467,94704.5,1.020697794771242
1468,94993.7,0.8998142960784313
1469,95111.2,0.9040006039215687
1470,95174.3,0.9386934156862745
1471,95290.5,1.0428717901960785
1472,95612.7,0.9180912823529412
1473,95653.7,0.9067152875816994
1474,95664.7,0.8464008333333333
1475,95896.4,0.8818439183006537
1476,95944.4,0.8969659437908496
1477,96011.3,0.9478643424836602
1478,96096.0,0.9102442000000001
1479,96149.4,0.9258954411764706
1480,96417.8,0.888336883006536
1481,96441.4,0.8183343692810457
1482,96481.0,0.9282257581699347
1483,96501.3,0.9008081464052288
1484,96550.3,0.849410565359477
1485,96590.8,0.874006822875817
1486,96590.8,0.8721423450980391
1487,96669.2,0.9183602869281046
1488,96878.1,0.8460082137254901
1489,96931.1,0.9303326215686274
1490,96986.6,0.9158463254901961
1491,97045.1,0.8541280928104575
1492,97045.1,0.8470841169934641
1493,97071.6,0.8849936098039216
1494,97197.8,0.8994345607843137
1495,97249.7,0.9009090202614378
1496,97249.7,0.916710511764706
1497,97438.3,0.8822742967320262
1498,97547.0,0.9652965019607843
1499,97574.7,0.846186514379085
1500,97799.0,0.9398859764705881
1501,98035.1,0.7867967039215686
1502,98036.5,0.8638379450980391
1503,98040.8,0.9020780522875818
1504,98041.1,0.924841397385621
1505,98287.6,0.8210257529411765
1506,98363.1,0.8564714562091504
1507,98419.0,0.9190757130718954
1508,98522.8,0.8737895810457517
1509,98522.8,0.8719700986928105
1510,98557.7,0.9100526509803921
1511,98557.7,0.9154629555555555
1512,98639.1,0.862619849019608
1513,98643.4,0.8734901183006536
1514,98680.4,0.8871111725490195
1515,98951.0,0.9382294581699345
1516,98952.1,0.903229634640523
1517,98988.6,0.8452781830065359
1518,99492.8,0.8937349869281046
1519,99581.9,0.8811690222222223
1520,99687.9,0.8776171568627452
1521,99795.7,0.8526756372549019
1522,99795.7,0.8586142699346405
1523,99897.8,0.8542717320261438
1524,99981.8,0.9076196653594771
1525,100087.5,0.8606238366013071
1526,100172.7,0.9081656751633986
1527,100253.5,0.8996250477124184
1528,100492.6,0.8662704248366013
1529,100556.1,0.8875067790849673
1530,100765.1,0.859521283006536
1531,100768.4,0.8984959150326798
1532,100817.9,0.8630789653594771
1533,100940.3,0.9125008183006535
1534,101129.9,0.866134820261438
1535,101253.6,0.8857478104575164
1536,101318.7,0.9132090424836601
1537,101661.7,0.8490287359477124
1538,101691.1,0.9265479875816993
1539,101801.1,0.8151037470588236
1540,101871.0,0.8028132300653594
1541,101912.5,0.857374834640523
1542,101941.8,0.8156803163398693
1543,102055.8,0.9886984980392156
1544,102058.6,0.8881077
1545,102138.7,0.8846052032679738
1546,102358.6,0.8941491496732027
1547,102449.4,0.9370391183006536
1548,102525.6,0.8503255150326797
1549,102525.6,0.8522830431372549
1550,102560.4,0.8825292183006537
1551,102560.4,0.8826065666666666
1552,102647.0,0.9285986901960784
1553,102676.6,0.9171129816993463
1554,102806.1,0.8743323156862746
1555,102806.1,0.8705527555555554
1556,102806.1,0.8710562032679738
1557,102806.1,0.8780449934640522
1558,102843.0,0.8743274934640524
1559,102843.0,0.8820649045751634
1560,103063.7,0.8995338529411765
1561,103136.9,0.8836681130718953
1562,103562.1,0.8588949490196078
1563,103590.0,0.8842851444444444
1564,103644.2,0.8022991267973856
1565,103802.2,0.9081424254901961
1566,103836.5,0.8952698810457517
1567,103855.7,0.8591130019607843
1568,103917.3,0.8780906437908497
1569,103940.7,0.8831023967320261
1570,103940.7,0.8941825274509805
1571,103957.0,0.9083632607843137
1572,103965.7,0.8627373281045752
1573,104090.7,0.8305096176470588
1574,104120.0,0.8946778137254902
1575,104121.7,0.9056558222222222
1576,104121.7,0.9165220705882352
1577,104202.1,0.8881405281045751
1578,104220.1,0.8938982078431373
1579,104231.9,0.8624067398692811
1580,104368.6,0.8727696503267974
1581,104368.6,0.8443077281045751
1582,104545.7,0.9018298758169935
1583,104571.5,0.7836611483660131
1584,104670.4,0.8761173856209151
1585,104692.5,0.7898641470588236
1586,104850.7,0.8626806758169934
1587,104851.0,0.8741400019607843
1588,105027.8,0.8782429875816994
1589,105033.0,0.9331555437908498
1590,105033.0,0.9218451215686274
1591,105033.0,0.9092903490196078
1592,105083.4,0.8048973738562092
1593,105322.2,0.9218323300653595
1594,105473.3,0.903114508496732
1595,105550.9,0.8720220477124182
1596,105564.6,0.8798753274509804
1597,105569.2,0.8924386673202613
1598,105578.3,0.8583285379084967
1599,105626.2,0.9190012156862746
1600,105751.5,0.8449587934640523
1601,105834.4,1.0161529705882353
1602,105837.9,0.9076631875816993
1603,105915.7,0.9150752830065361
1604,105945.9,0.8827882581699348
1605,106276.5,0.8743696790849673
1606,106385.2,0.8891254993464053
1607,106550.0,0.870924908496732
1608,106596.1,0.9081687444444444
1609,106599.3,0.9203666568627452
1610,106600.4,0.844510191503268
1611,106644.8,0.8327024640522875
1612,106665.0,0.7849790908496732
1613,106897.8,0.9142963098039216
1614,107194.3,0.8966314287581699
1615,107208.5,0.9276316849673202
1616,107363.2,0.894101783006536
1617,107467.3,0.9102581823529411
1618,107539.8,0.8403404555555555
1619,107618.7,0.8879096588235295
1620,107678.7,0.8872556993464052
1621,107865.8,0.9527327836601307
1622,107865.8,0.9520756019607844
1623,108094.2,0.9647353418300654
1624,108102.9,0.8632618477124183
1625,108102.9,0.8541683339869282
1626,108140.4,0.8817704241830066
1627,108167.5,0.9240119281045752
1628,108363.8,0.8681793241830065
1629,108540.0,0.9067407849673204
1630,108563.5,0.9072913954248366
1631,108563.5,0.8867864810457516
1632,108563.5,0.919341683006536
1633,108690.4,0.8299795692810457
1634,108786.9,0.9150441535947712
1635,108994.9,0.9077899352941177
1636,109252.7,0.8838275542483661
1637,109517.0,0.8792145509803921
1638,109658.5,0.9134333921568628
1639,109691.9,0.8603928032679738
1640,109734.7,0.9496696156862745
1641,110050.7,0.9488360366013072
1642,110117.1,0.8142411790849673
1643,110308.0,0.8819842464052287
1644,110406.3,0.9344511830065361
1645,110611.5,0.8760365823529412
1646,110677.1,0.9421745196078432
1647,110729.1,0.9042347183006537
1648,110870.4,0.9053801366013071
1649,111079.2,0.8836863346405229
1650,111149.1,0.8927186313725489
1651,111149.1,0.8927282104575164
1652,111206.1,0.917639860130719
1653,111235.2,0.8875937405228759
1654,111280.9,0.8682078895424837
1655,111352.4,0.9504487111111111
1656,111397.6,0.9295158307189543
1657,111571.0,0.8616232307189543
1658,111591.1,0.8603731601307189
1659,111609.4,0.8712502143790849
1660,111721.5,0.9236595032679739
1661,111813.3,0.8749253503267974
1662,111862.7,0.7865064058823529
1663,112278.3,0.9626691686274509
1664,112313.2,0.847941394117647
1665,112619.9,0.8766460908496732
1666,112942.1,1.0639717098039216
1667,112942.1,0.8759011209150326
1668,113201.1,0.7961922895424837
1669,113376.9,0.8543580450980393
1670,113486.6,0.9081138666666667
1671,113490.6,0.8890988653594772
1672,113537.9,0.834974145751634
1673,113545.1,0.9669931418300652
1674,113545.1,0.8796099215686275
1675,113607.8,0.947147088235294
1676,113671.1,0.8686782444444444
1677,113671.1,0.865959362745098
1678,113725.9,0.8229306934640523
1679,113770.7,0.8507448026143791
1680,113841.2,0.8888571313725491
1681,113985.1,0.8967825660130719
1682,114087.5,0.8918959980392157
1683,114092.0,0.8863666418300654
1684,114162.5,0.8556076588235295
1685,114180.1,0.93566862875817
1686,114304.4,0.8757462522875817
1687,114356.7,0.8915358895424836
1688,114474.9,0.888290777124183
1689,114505.3,0.8862815117647059
1690,114595.7,0.8391244052287581
1691,114600.5,0.9031805078431373
1692,114600.5,0.9718181522875817
1693,114712.2,0.8689563947712418
1694,114835.9,0.9345505464052287
1695,115052.2,0.9384125339869281
1696,115103.8,0.8895909287581699
1697,115378.4,0.8706690104575162
1698,115399.5,0.9119308960784314
1699,115653.1,0.8619065823529413
1700,115653.1,0.8944807215686275
1701,115708.7,0.8355340960784313
1702,115718.4,0.8889878993464052
1703,115721.9,0.8819326431372548
1704,115796.6,0.9114561294117648
1705,115936.9,0.8975752078431373
1706,116004.7,0.8821153771241831
1707,116041.1,0.9210870843137254
1708,116041.1,0.9242682450980392
1709,116041.1,0.8914077921568628
1710,116187.6,0.8644659150326797
1711,116204.3,0.8394398679738562
1712,116557.1,0.8740949732026143
1713,116720.0,0.9026214555555556
1714,117036.5,0.904712245751634
1715,117239.3,0.8503238444444443
1716,117332.2,0.9112670405228758
1717,117396.2,0.9353136725490196
1718,117545.3,0.8754205307189542
1719,117627.1,0.8832323405228757
1720,117649.3,0.9012007202614378
1721,117649.3,0.8720789784313726
1722,117822.4,0.8678362477124183
1723,117894.9,0.875853556862745
1724,117894.9,0.8824166261437908
1725,117925.2,0.8979058483660132
1726,117966.8,0.9179922581699347
1727,118136.4,0.9024602248366014
1728,118163.9,0.8827199156862745
1729,118187.1,0.8913438169934641
1730,118432.6,0.9057227509803922
1731,118451.0,0.9421298993464053
1732,118529.3,0.8747628620915033
1733,118894.8,0.895133460130719
1734,118929.7,0.8860901254901962
1735,119170.3,0.9234167405228758
1736,119242.8,0.9543868091503268
1737,119589.7,0.9082115490196079
1738,119589.7,0.9104613385620914
1739,119767.1,0.9075896875816992
1740,119827.9,0.7640759281045751
1741,119885.3,0.8862247535947714
1742,119894.1,0.9178181555555556
1743,119906.8,0.9193142045751634
1744,119915.8,0.8746627254901961
1745,120032.6,0.8766904058823529
1746,120084.1,0.907862056862745
1747,120360.6,0.8714947254901961
1748,120531.6,0.7663819281045752
1749,120590.7,0.8753069535947713
1750,120790.8,0.9013235790849674
1751,120883.0,0.9744043098039216
1752,120896.3,0.960527231372549
1753,121085.2,0.889551079738562
1754,121085.2,0.920923368627451
1755,121085.2,0.7897548209150327
1756,121085.2,0.8778995156862746
1757,121248.1,0.8657800960784314
1758,121350.3,0.8110833522875817
1759,121350.3,0.8302884653594771
1760,121654.0,0.8471988941176471
1761,121686.1,0.9003995960784315
1762,121686.1,0.8922841464052288
1763,121709.7,0.9052989333333332
1764,121990.5,0.955310148366013
1765,121990.5,0.9591130882352942
1766,121990.5,0.9737430464052287
1767,121990.5,0.9517418019607843
1768,122066.5,0.9146657797385621
1769,122112.8,0.9017644620915033
1770,122112.8,0.8668377424836602
1771,122303.2,0.8863876320261438
1772,122574.5,0.8902577633986928
1773,122653.1,0.8053232411764706
1774,122730.4,0.8755547993464052
1775,122730.4,0.8555975725490196
1776,123012.0,0.8926290620915033
1777,123149.6,0.9015978594771241
1778,123182.3,0.9259804810457516
1779,123216.6,0.8565284352941177
1780,123218.0,0.9451801607843138
1781,123302.2,0.8832752281045751
1782,123514.8,0.9231250163398692
1783,123514.8,0.927635560130719
1784,123520.4,0.8914943758169934
1785,123578.9,0.7956843614379085
1786,123578.9,0.8200972163398692
1787,123660.9,0.8981405509803922
1788,123660.9,0.934245383006536
1789,123695.4,0.8758902281045752
1790,123695.4,0.8701343895424836
1791,123804.8,0.8688288287581699
1792,123851.1,0.957768916993464
1793,123851.1,0.9574231967320261
1794,123982.9,0.9042404405228758
1795,123990.9,0.9283763647058825
1796,124230.5,0.9224261379084967
1797,124346.5,0.9448798398692811
1798,124389.5,0.8691808372549019
1799,124407.9,0.8793965928104576
1800,124415.7,0.9351946692810457
1801,124415.7,0.9337965686274511
1802,124415.7,0.9371185954248366
1803,124420.7,0.8584670398692811
1804,124420.7,0.8760453379084967
1805,124516.4,0.9071042843137255
1806,124585.6,0.8707934111111112
1807,124661.6,0.8755700712418301
1808,124676.6,0.8798191640522876
1809,124676.6,0.8477603908496733
1810,124746.1,0.908170574509804
1811,124762.1,0.8878288281045752
1812,125133.3,0.9377560385620916
1813,125411.5,0.9301539908496731
1814,125426.1,0.8960898254901961
1815,125426.1,0.8854776352941176
1816,125569.5,0.7995269385620916
1817,125775.1,0.883706654248366
1818,126138.8,0.9119120241830067
1819,126138.8,0.9067121980392155
1820,126453.8,0.8739377065359477
1821,126618.3,0.9139173529411764
1822,126645.9,0.8637816183006536
1823,126687.4,0.9020941176470588
1824,126711.4,0.7918966130718954
1825,126711.4,0.8072452954248366
1826,126915.1,0.9054275601307189
1827,126962.9,0.8433684156862745
1828,127121.3,0.8362707202614379
1829,127121.3,0.8423700065359477
1830,127121.3,0.8532483934640523
1831,127156.0,0.9308824849673203
1832,127272.8,0.8920677568627452
1833,127385.8,0.8736390849673202
1834,127564.5,0.8624785248366014
1835,127644.0,0.8786562261437908
1836,127702.9,0.8680555222222222
1837,127893.0,0.8614000437908496
1838,127969.0,0.8587490359477123
1839,128011.5,0.8577224738562091
1840,128055.5,0.8531635764705883
1841,128309.4,0.8795954849673202
1842,128354.7,0.8998530411764707
1843,128372.5,0.9262326006535947
1844,128588.1,0.885437039869281
1845,128816.7,0.8604462601307189
1846,128942.4,0.8295703679738562
1847,128944.6,0.8534765196078431
1848,129002.2,0.9042301882352942
1849,129084.6,0.900398751633987
1850,129160.8,0.8755196562091504
1851,129187.0,0.8909097699346405
1852,129270.5,0.9304094647058824
1853,129445.0,0.8748562803921568
1854,129448.7,0.8851291326797386
1855,129480.0,0.8885707392156863
1856,129638.2,0.9549082529411764
1857,129638.2,0.8766772960784314
1858,129641.6,0.8663031620915033
1859,129693.9,0.8987743960784313
1860,129706.1,0.8884868281045751
1861,129819.0,0.8988216346405229
1862,129878.8,0.9564960333333333
1863,129897.9,0.8675335320261438
1864,129902.7,0.8596151614379086
1865,129906.2,0.9226547751633987
1866,130187.4,0.8846242620915032
1867,130290.3,0.8694408431372549
1868,130464.7,0.8396028549019608
1869,130519.0,0.8725977379084967
1870,130607.3,0.8336111464052287
1871,130642.3,0.8771853535947712
1872,130788.2,0.8642747960784314
1873,130788.2,0.8689427287581699
1874,130926.9,0.8100497921568628
1875,130961.2,0.7815640418300653
1876,131117.2,0.898173131372549
1877,131230.7,0.858437262745098
1878,131333.5,0.9178125352941177
1879,131506.3,0.8798347006535947
1880,131587.2,0.8742142522875818
1881,131619.1,0.9073568019607843
1882,131619.1,0.8881164156862744
1883,131665.1,0.9420200653594772
1884,131665.1,0.9381549189542483
1885,131734.8,0.9418040888888888
1886,131767.9,0.9269117901960784
1887,131784.6,0.9030268169934641
1888,131820.0,0.762886585620915
1889,131822.0,0.8718848444444444
1890,131973.5,0.8475856098039216
1891,132003.0,0.8992751986928105
1892,132040.6,0.9269206941176471
1893,132042.7,0.9060777633986928
1894,132054.1,0.9759702490196079
1895,132059.2,0.9118186071895424
1896,132185.7,0.8645353503267974
1897,132307.2,0.9288626470588235
1898,132308.6,0.9097007862745098
1899,132312.1,0.8923052013071896
1900,132387.9,0.8830714947712417
1901,132482.7,0.956906977124183
1902,132590.2,0.9043852091503268
1903,132662.2,0.8942683712418301
1904,132669.7,0.8892034228758169
1905,132761.3,0.8913697614379085
1906,132772.2,0.8608942032679738
1907,132803.0,0.9109957209150327
1908,132830.9,0.8502199633986928
1909,132830.9,0.8603499098039217
1910,132902.9,0.8404501823529412
1911,132992.0,0.9138424392156862
1912,132992.0,0.9141267084967319
1913,132992.0,0.9097269947712417
1914,132992.0,0.9740645013071895
1915,133121.6,0.8728397692810458
1916,133205.5,0.9088745385620915
1917,133206.1,0.9123914196078431
1918,133209.1,0.8620567222222222
1919,133245.2,0.900809745751634
1920,133536.5,0.8890335490196078
1921,133561.0,0.8681755150326798
1922,133615.5,0.8759778411764707
1923,133690.8,0.8929837594771242
1924,133893.7,0.9018776006535947
1925,134028.6,0.9101632431372548
1926,134343.8,0.8667851189542485
1927,134461.4,0.8427656137254903
1928,134680.3,0.8975383163398694
1929,134745.8,0.9352385274509804
1930,134745.8,0.9259224633986928
1931,134832.8,0.8874884209150328
1932,135003.6,0.901915351633987
1933,135047.5,0.9366828732026143
1934,135268.1,0.9319611679738561
1935,135268.1,0.890382916993464
1936,135268.1,0.8873217509803921
1937,135336.5,0.9233693071895426
1938,135336.5,0.9183546156862745
1939,135337.5,0.9074858326797385
1940,135392.2,0.8507852954248366
1941,135471.2,0.9022484503267975
1942,135571.1,0.9492429196078431
1943,135602.5,0.8922417777777778
1944,135698.0,0.8360456522875817
1945,135787.6,0.909229994117647
1946,135895.7,0.8426049026143791
1947,135919.8,0.8432169830065359
1948,135926.4,0.8684276398692811
1949,136037.0,0.9113935581699346
1950,136037.0,0.8475340679738562
1951,136105.7,0.8754362797385621
1952,136188.2,0.8509807986928104
1953,136230.1,0.853379533986928
1954,136283.5,0.8739832516339869
1955,136530.5,0.8334194588235294
1956,136530.5,0.8400973823529412
1957,136531.1,0.9225774908496732
1958,136755.3,0.852467320261438
1959,136766.4,0.8568068104575164
1960,136857.3,0.868590665359477
1961,136858.0,0.9088908954248366
1962,137050.7,0.8836481039215687
1963,137158.3,0.8663312418300653
1964,137409.1,0.9201490882352942
1965,137487.7,0.8751490875816993
1966,137530.1,0.8292641836601307
1967,137611.7,0.8550849928104575
1968,137954.6,0.8055596725490196
1969,137972.2,0.8707040254901961
1970,138008.3,0.8896409921568628
1971,138070.1,0.8417621875816993
1972,138070.1,0.8640974699346404
1973,138070.1,0.8743083986928104
1974,138348.8,0.8675619555555556
1975,138410.6,0.8394493784313726
1976,138476.1,0.8367316725490197
1977,138506.1,0.8741249908496732
