,SOH labels,SOH estimations,error
285,0.9139163374193549,0.9132032258064516,0.0007131116129032167
286,0.8641724554838709,0.8779205161290322,0.01374806064516132
287,0.8334134348387097,0.8546391612903225,0.021225726451612803
288,0.8775621483870968,0.9058624516129032,0.028300303225806456
289,0.8811869838709677,0.8683707096774195,0.01281627419354825
290,0.8165883941935483,0.8665678064516128,0.04997941225806446
291,0.8974964122580645,0.9110650967741936,0.013568684516129026
292,0.9052819793548387,0.8971332258064517,0.008148753548386956
293,0.8853184019354838,0.8617740645161291,0.02354433741935469
294,0.8624631412903225,0.871939677419355,0.009476536129032431
295,0.8142385303225806,0.7974425161290323,0.01679601419354837
296,0.8826446883870968,0.8720712258064517,0.010573462580645066
297,0.851816230967742,0.8518167741935484,5.432258064486106e-07
298,0.8509376722580645,0.8837324516129033,0.032794779354838766
299,0.9348792367741935,0.9251689032258065,0.009710333548387018
300,0.8835167974193548,0.8702045806451613,0.013312216774193586
301,0.8012678670967742,0.872548064516129,0.07128019741935476
302,0.8667249812903226,0.8644710322580645,0.0022539490322580624
303,0.841673370967742,0.8498290967741936,0.00815572580645163
304,0.7599893148387097,0.7734134838709678,0.013424169032258071
305,0.8773970006451612,0.8673974838709677,0.009999516774193529
306,0.8330279567741935,0.8689937419354838,0.03596578516129034
307,0.9244973238709677,0.9231512258064516,0.0013460980645161325
308,0.8501377270967743,0.8620574838709677,0.011919756774193435
309,0.8913748580645162,0.8749923225806451,0.01638253548387114
310,0.8800099019354839,0.8519034838709677,0.028106418064516192
311,0.8540441174193549,0.8666486451612904,0.012604527741935434
312,0.8136693322580645,0.856304129032258,0.04263479677419357
313,0.8315007161290322,0.8397637419354838,0.008263025806451552
314,0.7622615316129032,0.7981331612903225,0.0358716296774193
315,0.7825808361290323,0.8120295870967742,0.02944875096774191
316,0.8416111825806452,0.8817655483870969,0.04015436580645171
317,0.8688918864516129,0.8862054838709678,0.017313597419354898
318,0.8497837761290322,0.8256405806451612,0.024143195483871005
319,0.8925834103225806,0.903234193548387,0.01065078322580637
320,0.8859669090322582,0.8714045161290322,0.014562392903225918
321,0.8798125464516129,0.8690937419354838,0.010718804516129055
322,0.8175585451612903,0.8600529032258064,0.04249435806451607
323,0.9065104767741935,0.943410064516129,0.03689958774193547
324,0.9729421548387097,0.9621087741935483,0.010833380645161372
325,0.9063274387096774,0.8848191612903227,0.021508277419354682
326,0.8397674503225806,0.8640842580645162,0.024316807741935564
327,0.9149826374193548,0.9231751612903226,0.008192523870967805
328,0.8400416690322582,0.8304529677419356,0.009588701290322632
329,0.8326909658064516,0.8435263225806451,0.01083535677419345
330,0.8743352225806452,0.8795487096774194,0.005213487096774161
331,0.9633995980645161,0.965538,0.002138401935483869
332,0.8434225941935484,0.8517635483870968,0.008340954193548411
333,0.8969711677419354,0.8798672903225807,0.017103877419354707
334,0.9154439638709677,0.9484584516129031,0.03301448774193538
335,0.9229629412903226,0.9290425161290322,0.006079574838709578
336,0.9674162077419354,0.8881492258064516,0.07926698193548376
337,0.9401628870967742,0.9413745806451613,0.0012116935483871272
338,0.9509277458064516,0.8462911612903226,0.104636584516129
339,0.8219579161290322,0.8472716129032258,0.025313696774193595
340,0.8586339812903225,0.8514013548387096,0.0072326264516129335
341,0.8133219193548387,0.8115983225806452,0.0017235967741934255
342,0.9108912780645162,0.893462064516129,0.017429213548387223
343,0.8902777341935484,0.9002139354838711,0.009936201290322688
344,0.8183284367741935,0.8425082580645162,0.0241798212903227
345,0.9640648812903225,0.9421645161290323,0.021900365161290236
346,0.8854055458064517,0.8946914193548386,0.009285873548386947
347,0.9190720322580646,0.8934733548387097,0.025598677419354843
348,0.9559869038709679,0.9140548387096775,0.04193206516129033
349,0.8465720806451613,0.9002366451612902,0.05366456451612889
350,0.8337302103225807,0.8130628387096773,0.02066737161290333
351,0.8748456212903226,0.8939781935483871,0.01913257225806453
352,0.8793173387096773,0.8838648387096775,0.004547500000000149
353,0.874318806451613,0.8480867741935484,0.026232032258064586
354,0.8739492103225807,0.925196193548387,0.05124698322580634
355,0.8979885819354838,0.9367652258064516,0.0387766438709678
356,0.841831575483871,0.8550704516129033,0.013238876129032295
357,0.8756645767741935,0.8731823225806451,0.0024822541935484166
358,0.8830554987096774,0.897510064516129,0.014454565806451658
359,0.8529942038709677,0.9081270322580646,0.05513282838709688
360,0.865915437419355,0.8888611612903227,0.022945723870967716
361,0.9108550948387097,0.9070761290322581,0.0037789658064516507
362,0.85087824,0.837390064516129,0.013488175483871045
363,0.9545398832258064,0.9607909032258065,0.006251020000000107
364,0.9574426522580646,0.9626014193548387,0.005158767096774097
365,0.8965120883870967,0.9480925806451613,0.0515804922580646
366,0.8580354729032259,0.8668742580645161,0.008838785161290219
367,0.9329842877419355,0.8922737419354838,0.040710545806451726
368,0.9214948206451613,0.9065206451612904,0.014974175483870922
369,0.9096663961290322,0.9094652903225806,0.00020110580645160692
370,0.8565390116129032,0.8619638064516129,0.005424794838709612
371,0.9231276412903225,0.9242945806451612,0.001166939354838692
372,0.8531228632258064,0.8590708387096774,0.0059479754838709376
373,0.9238829761290321,0.9151956774193549,0.008687298709677216
374,0.8879269645161291,0.9049665806451613,0.017039616129032265
375,0.8827294245161291,0.8833690322580645,0.0006396077419353885
376,0.8848722922580645,0.8932452903225807,0.00837299806451619
377,0.8791271496774193,0.8774708387096775,0.0016563109677418808
378,0.9294807303225806,0.8935156129032259,0.03596511741935471
379,0.9487758741935484,0.9704170322580644,0.021641158064516053
380,0.8483071070967743,0.8786796129032257,0.030372505806451455
381,0.8706834219354839,0.874660064516129,0.003976642580645118
382,0.9014707470967741,0.8931625161290323,0.008308230967741803
383,0.8736714819354838,0.8935058064516129,0.019834324516129098
384,0.9550123690322582,0.9445389032258064,0.01047346580645181
385,0.9634632399999999,0.9553832258064515,0.008080014193548424
386,0.8602496322580646,0.903522129032258,0.043272496774193425
387,0.8653653309677419,0.9121373548387097,0.046772023870967794
388,0.7684779058064516,0.8178323870967742,0.049354481290322605
389,0.8949442948387097,0.8818204516129033,0.013123843225806398
390,0.8181968167741935,0.8594009032258065,0.041204086451613
391,0.8988984548387097,0.8947468387096773,0.004151616129032365
392,0.8767840735483872,0.8707028387096775,0.006081234838709704
393,0.7974173612903226,0.7969013806451613,0.0005159806451613402
394,0.8760837380645162,0.8944406451612902,0.018356907096773956
395,0.8259351348387097,0.8725804516129032,0.04664531677419348
396,0.8806557916129033,0.8581637419354838,0.022492049677419468
397,0.8630874896774193,0.8706116774193547,0.0075241877419354175
398,0.9260288425806451,0.9403789677419354,0.014350125161290306
399,0.8473446922580645,0.8752896774193549,0.027944985161290403
400,0.9816207916129033,0.9564967096774194,0.025124081935483877
401,0.8327178896774193,0.8716250322580644,0.03890714258064509
402,0.8770806567741936,0.8663749677419355,0.010705689032258103
403,0.9065048787096774,0.9062354838709678,0.00026939483870969116
404,0.9585733483870967,0.9084130967741936,0.05016025161290316
405,0.8568657000000001,0.8783839999999999,0.02151829999999988
406,0.8855446806451612,0.8356887096774193,0.04985597096774197
407,0.7662243477419355,0.7591785806451613,0.00704576709677418
408,0.8860911800000001,0.8730591612903227,0.013032018709677406
409,0.9368713812903227,0.9446745161290323,0.007803134838709647
410,0.8495972096774194,0.8831607741935483,0.03356356451612896
411,0.9969389664516128,0.9778830322580645,0.01905593419354834
412,0.8850434567741936,0.8816070967741936,0.003436360000000027
413,1.0017843948387097,0.9445315483870967,0.05725284645161299
414,0.9061558787096773,0.8928718064516129,0.013284072258064383
415,0.9014256999999999,0.9025333548387098,0.0011076548387098928
416,0.8652071541935483,0.8659045161290323,0.0006973619354839755
417,0.8936176567741935,0.9289569677419354,0.0353393109677419
418,0.8273032400000001,0.8464035483870969,0.019100308387096754
419,0.8871265838709677,0.9022147096774193,0.015088125806451691
420,0.7500936058064516,0.8342343225806451,0.08414071677419355
421,0.9476334935483871,0.9471081935483872,0.0005252999999999508
422,0.849909444516129,0.8953490322580645,0.04543958774193546
423,0.8973454516129032,0.8970077419354839,0.0003377096774193067
424,0.8848059838709678,0.8757510967741936,0.009054887096774156
425,0.8852111780645162,0.9185981935483871,0.03338701548387091
426,0.7796723516129033,0.8177949935483871,0.03812264193548387
427,0.831694444516129,0.9116782580645161,0.07998381354838713
428,0.8840970896774193,0.8869249677419354,0.0028278780645161206
429,0.8582933825806451,0.8522447096774193,0.00604867290322586
430,0.8985129154838709,0.8941352903225807,0.004377625161290255
431,0.9096624851612903,0.881845870967742,0.027816614193548306
432,0.9397939425806451,0.9330780645161291,0.006715878064516012
433,0.8636964329032258,0.8691790967741935,0.00548266387096763
434,0.8910421438709677,0.8407738709677419,0.050268272903225775
435,0.8627592167741935,0.8417269677419355,0.021032249032258088
436,0.8124197180645161,0.8196919096774193,0.007272191612903267
437,0.8208703819354839,0.8817930967741936,0.0609227148387097
438,0.8383009341935485,0.8336774193548387,0.004623514838709708
439,0.853699673548387,0.8373494838709679,0.01635018967741919
440,0.9485320522580645,0.9566890322580646,0.008156980000000091
441,0.795114770967742,0.876149806451613,0.08103503548387103
442,0.8608115548387097,0.8389810967741935,0.021830458064516223
443,0.8456682109677419,0.8489985161290323,0.0033303051612904033
444,0.8975770812903225,0.8569950967741935,0.040581984516129044
445,0.8963962683870969,0.8853007741935484,0.011095494193548494
446,0.7855443529032258,0.8623735483870968,0.07682919548387102
447,0.9481575070967742,0.9292817419354839,0.018875765161290303
448,0.8342346058064517,0.8601244516129032,0.025889845806451484
449,0.8989427122580645,0.8564937419354839,0.04244897032258066
450,0.9205386683870967,0.9456590967741935,0.025120428387096716
451,0.8380493696774194,0.8752796774193549,0.037230307741935476
452,0.8622304122580645,0.8953913548387097,0.03316094258064517
453,0.8790262909677419,0.871345806451613,0.007680484516128905
454,0.9232451090322581,0.9136805161290321,0.009564592903225977
455,0.9101288812903225,0.8852769677419354,0.024851913548387117
456,0.850285204516129,0.8505125161290323,0.000227311612903347
457,0.912200269032258,0.8742268387096773,0.037973430322580715
458,0.8845273761290323,0.8688723870967742,0.01565498903225815
459,0.8232029522580644,0.8920603225806452,0.06885737032258077
460,0.8236531225806452,0.8523216774193548,0.02866855483870967
461,0.9308785503225806,0.9662465806451613,0.035368030322580735
462,0.8958121825806452,0.8659279354838709,0.029884247096774286
463,0.8721774193548387,0.8746443225806452,0.0024669032258064494
464,0.8493437277419355,0.8703860645161291,0.02104233677419365
465,0.808171231612903,0.8639496129032259,0.055778381290322865
466,0.7976186696774193,0.794782,0.0028366696774193567
467,0.8406357567741936,0.8274367741935484,0.013198982580645113
468,0.8930216141935483,0.8975754193548388,0.004553805161290447
469,0.854191870967742,0.8685436774193548,0.014351806451612825
470,0.8718357941935483,0.9012898064516128,0.029454012258064544
471,0.8710518122580645,0.8741296774193549,0.003077865161290383
472,0.9097965258064517,0.8612019354838709,0.04859459032258073
473,0.9175917225806453,0.9255183225806453,0.007926600000000006
474,0.8707595580645162,0.8667883870967743,0.0039711709677419105
475,0.9392877903225807,0.874392,0.06489579032258075
476,0.9873394703225805,0.9859168387096775,0.0014226316129030137
477,0.8881951316129032,0.9091043870967742,0.020909255483871014
478,0.8781627348387097,0.8773787096774193,0.0007840251612903915
479,0.8082682509677419,0.8640760000000001,0.05580774903225816
480,0.8607188716129033,0.8448216774193549,0.015897194193548403
481,0.9200930090322581,0.9326086451612903,0.01251563612903217
482,0.9179926793548387,0.9319507096774193,0.013958030322580584
483,0.9156622438709676,0.879411935483871,0.03625030838709664
484,0.8392493832258064,0.8535918064516128,0.014342423225806367
485,0.8891833303225807,0.9019672258064517,0.012783895483871044
486,0.945011370967742,0.8603096129032258,0.08470175806451619
487,0.9017852103225807,0.8943858064516128,0.0073994038709679355
488,0.8422506838709678,0.8190869677419355,0.02316371612903234
489,0.9612466567741935,0.9558016774193548,0.005444979354838675
490,0.9140323458064517,0.9463756774193549,0.03234333161290326
491,0.8680227535483871,0.8213243225806451,0.046698430967741955
492,0.9854612477419354,0.9738114193548386,0.011649828387096828
493,0.8879155458064516,0.8527931612903226,0.035122384516129035
494,0.8828942651612903,0.8773777419354839,0.0055165232258064245
495,0.9052792658064516,0.9035663225806453,0.0017129432258062849
496,0.8363836329032258,0.8327870967741935,0.003596536129032324
497,0.8328424032258065,0.838588129032258,0.005745725806451496
498,0.8893514212903226,0.900063806451613,0.010712385161290361
499,0.8797799174193549,0.9320062580645162,0.052226340645161295
500,0.7846231387096774,0.8681563870967742,0.08353324838709686
501,0.8226656593548387,0.8287807096774192,0.006115050322580529
502,0.7390040025806451,0.7867272258064516,0.047723223225806466
503,0.8735687677419354,0.8992210322580645,0.02565226451612912
504,0.89114328,0.8946191612903225,0.0034758812903225023
505,0.8772161025806451,0.843650064516129,0.03356603806451608
506,0.9787387883870968,0.9979052258064516,0.019166437419354754
507,0.9040776580645161,0.9125352258064516,0.008457567741935512
508,0.8420913516129032,0.8572305161290323,0.015139164516129178
509,0.860640355483871,0.9077460645161289,0.04710570903225797
510,0.9429835658064515,0.9494985161290322,0.006514950322580759
511,0.9006483238709677,0.8843575483870968,0.016290775483870923
512,0.8905370690322582,0.8841961290322581,0.006340940000000073
513,0.8799771780645161,0.876610064516129,0.003367113548387146
514,0.8836878380645161,0.904745870967742,0.021058032903225832
515,0.9156917561290323,0.9226729032258064,0.00698114709677411
516,0.848272895483871,0.8746076129032258,0.02633471741935478
517,0.8983403567741935,0.9211177419354838,0.022777385161290242
518,0.9026623729032258,0.8324178709677419,0.07024450193548393
519,0.8908155767741935,0.8499216129032259,0.040893963870967664
520,0.8647415270967742,0.8495241935483872,0.015217333548387058
521,0.8428590883870967,0.8526141935483872,0.009755105161290523
522,0.8906324670967742,0.9163548387096774,0.02572237161290314
523,0.8505542425806453,0.8337973548387096,0.016756887741935622
524,0.9410942361290322,0.8823058064516128,0.058788429677419374
525,0.7951653541935484,0.9018063225806451,0.10664096838709669
526,0.9151972858064515,0.9151169032258064,8.038258064513304e-05
527,0.8593816722580645,0.8348265806451614,0.024555091612903146
528,0.8890753709677419,0.8802769032258063,0.0087984677419356
529,0.8348675529032258,0.8323206451612903,0.0025469077419354447
530,0.8641247819354839,0.8844045161290321,0.020279734193548227
531,0.8803013103225807,0.8570557419354838,0.023245568387096904
532,0.9136714961290322,0.8831990967741935,0.030472399354838697
533,0.8859935922580645,0.9003740645161289,0.01438047225806438
534,0.779179495483871,0.8996155483870969,0.1204360529032259
535,0.9030382187096775,0.8711016129032257,0.031936605806451746
536,0.874356610967742,0.8937044516129032,0.019347840645161263
537,0.8914614180645161,0.9053042580645161,0.013842840000000023
538,0.9432900935483872,0.9602927741935484,0.017002680645161194
539,0.8332512432258063,0.8756643870967742,0.04241314387096784
540,0.8992409374193548,0.9165685161290322,0.017327578709677383
541,0.9137973496774194,0.8983185806451613,0.015478769032258088
542,0.9151902561290322,0.915973806451613,0.0007835503225808171
543,0.9323658535483872,0.9271733548387097,0.005192498709677529
544,0.8492715709677419,0.9027842580645161,0.05351268709677426
545,0.9437899309677419,0.9577847096774192,0.013994778709677358
546,0.7888843258064516,0.7912798967741935,0.0023955709677419
547,0.856339550967742,0.8642406451612904,0.007901094193548452
548,0.8419984329032258,0.8566356129032258,0.014637179999999916
549,0.7427570929032258,0.8459883870967742,0.10323129419354837
550,0.7950347322580645,0.8346317419354838,0.039597009677419304
551,0.9245966425806451,0.9087526451612904,0.015843997419354716
552,0.8684666587096774,0.850766064516129,0.017700594193548413
553,0.8189270058064516,0.8598823870967741,0.0409553812903225
554,0.8459910761290322,0.8379637419354838,0.008027334193548397
555,0.7849885638709677,0.8485385161290323,0.06354995225806459
556,0.924583664516129,0.8831495483870968,0.04143411612903214
557,0.8286083858064516,0.8562924516129033,0.027684065806451774
558,0.8675710870967742,0.9230330967741935,0.05546200967741932
559,0.8272032038709677,0.7958526129032258,0.03135059096774184
560,0.8998351767741934,0.8795761290322581,0.02025904774193532
561,0.9036505303225806,0.8994635483870969,0.0041869819354837245
562,0.8654953948387097,0.8914783870967742,0.02598299225806444
563,0.8678698470967743,0.8642316129032259,0.003638234193548362
564,0.8253831477419356,0.8313123870967742,0.005929239354838689
565,0.8608884916129033,0.8631476774193548,0.002259185806451569
566,0.7810546,0.916571741935484,0.13551714193548392
567,0.9145491180645161,0.8976130322580645,0.016936085806451562
