,ys,ys_est_RNN,ys_est_LSTM,ys_est_FNN
0,139.0452965,138.81194,135.20522,136.6804
1,137.1545868,135.61865,135.88448,134.7506
2,135.626672,134.83276,138.4338,137.42522
3,142.7405973,142.02737,138.69534,136.7475
4,125.0081192,126.11465,133.47163,134.91127
5,135.3363856,124.32829,133.79346,128.26129
6,133.9559831,133.94652,127.43258,129.99417
7,136.4280494,136.775,134.48257,136.34439
8,132.8334523,130.04295,132.5028,130.81306
9,133.7005602,132.35167,131.96944,137.6607
10,134.0646278,136.61127,133.99501,132.7742
11,145.5208186,134.04732,136.58998,141.56732
12,139.5870419,139.43477,140.35654,137.5583
13,135.6070588,133.27936,135.57735,130.93741
14,131.9988112,131.98813,133.05014,134.05217
15,132.8694289,135.47606,133.15553,131.26047
16,141.9699858,140.21072,133.42883,135.22249
17,134.0055942,133.82343,134.57104,136.00497
18,139.0193473,139.40999,136.57585,136.83606
19,135.3746502,130.85655,131.25525,130.1698
20,138.3823317,134.2032,133.60489,133.10419
21,154.6319412,148.93849,137.99582,135.66647
22,141.412335,138.57762,138.39606,139.16129
23,138.1010827,135.98027,133.15631,134.08078
24,133.7753691,132.16527,135.59126,134.07333
25,145.8623726,147.2521,142.56078,139.44456
26,134.8923338,133.88469,132.83943,130.54054
27,139.6247847,135.47433,135.40157,133.84668
28,138.5755809,139.17813,135.55147,134.1863
29,130.2099546,137.75179,139.71033,140.58139
30,131.4109272,133.49782,133.38956,134.98526
31,138.1128739,137.50842,137.9743,137.5379
32,139.2973421,136.10841,140.41327,138.60204
33,129.706691,131.45966,134.65256,136.32364
34,141.6015992,133.87209,132.89908,133.93861
35,139.1842203,141.4322,137.75418,139.16522
36,132.0510817,131.65547,134.55872,136.97926
37,134.8875401,131.01938,130.33786,131.80908
38,134.572103,134.11615,134.82109,133.39795
39,143.2333007,142.59633,125.91701,127.955475
40,125.7858339,127.392715,131.99759,133.09914
41,137.1416471,133.85786,134.3648,135.78806
42,122.9803366,132.99585,131.4531,135.30449
43,141.0293731,143.9945,140.64174,138.54378
44,159.5593839,140.37204,139.08916,138.20486
45,128.2252486,127.450325,133.3329,135.81601
46,132.1672056,132.68657,128.71443,126.976036
47,125.9998116,123.90325,132.23174,128.75891
48,143.5771177,141.37569,139.33943,139.33363
49,127.1707201,131.51204,135.99374,138.58084
50,124.5539823,124.792915,135.21172,133.75647
51,147.0843577,145.32387,137.26431,138.53625
52,122.2123699,130.95958,130.06012,133.5659
53,128.1179035,133.3994,137.30107,136.91774
54,147.7585164,143.1716,140.07796,139.3406
55,129.8213198,131.92242,132.68558,131.93445
56,147.105454,141.6296,138.33725,138.02719
57,139.8990801,141.0042,136.51094,138.53114
58,138.7993827,134.24838,138.60606,139.82053
59,133.9545074,132.80649,139.76244,140.29433
60,131.0488506,133.4004,133.52328,134.14226
61,126.7633628,126.497856,135.29886,136.96434
62,145.0546746,142.72934,137.83423,137.42722
63,128.7794399,137.97763,140.15468,140.01166
64,125.5962824,138.78888,140.45435,137.3633
65,140.6373952,137.2023,137.42055,139.21466
66,146.0211818,141.56198,139.50658,137.41737
67,140.8699773,142.07712,137.50084,139.47087
68,138.3592901,147.557,140.85939,136.70703
69,133.0962391,132.6548,131.93018,134.47272
70,130.5819075,133.42683,132.41188,136.38982
71,131.3955985,136.76929,134.2944,133.43983
72,132.7100994,129.9127,138.91566,136.96057
73,130.9404545,132.50761,136.76062,135.32
74,132.728982,131.67851,132.82219,135.25737
75,138.9285475,139.49806,139.24123,139.79884
76,136.3873568,132.43822,132.51886,135.34296
77,147.6903648,129.36885,134.86531,135.91362
78,140.9656346,142.51427,137.66258,140.2199
79,129.8483994,131.27083,140.67593,137.93939
80,125.418166,139.72276,139.10342,138.85161
81,135.8837451,131.85265,134.34831,135.47903
82,130.1274233,121.70522,133.22044,132.88438
83,136.9937395,133.06989,137.13255,135.06383
84,128.022597,124.47574,134.44473,131.98253
85,139.610187,137.77057,138.25189,139.40495
86,133.448743,133.00633,131.49377,132.17894
87,130.0885632,136.36198,130.527,135.5592
88,131.6930452,129.12086,137.3626,133.31996
89,133.3352941,138.00795,133.37096,132.9441
90,138.7734647,137.47426,134.01753,136.99118
91,132.3379978,137.14096,139.23149,139.52779
92,132.6574074,141.21002,140.03793,137.47484
93,133.7688372,134.38377,133.67354,135.08957
94,122.6319854,125.09612,128.86163,133.63565
95,124.5635003,133.57974,137.4417,138.71628
96,148.0151523,146.22353,140.96832,137.47275
97,140.2567083,139.08495,132.43657,128.39067
98,139.991573,140.40468,137.07594,136.16142
99,142.5502668,134.49133,133.03487,134.31699
100,123.2144559,128.83385,135.08734,139.46078
101,132.3626622,132.08035,133.10777,134.76031
102,138.0504184,137.28993,133.98796,131.87288
103,145.3336009,138.8808,137.0828,141.52028
104,133.1945716,131.11818,133.31157,133.06447
105,130.3030398,132.36917,132.54164,131.61893
106,142.5446944,140.4376,138.53973,136.10197
107,140.5105608,141.72119,139.76286,140.95558
108,140.2551603,131.12341,134.34766,133.24184
109,136.2285863,135.8151,133.40767,132.51768
110,133.987038,133.6686,132.84766,134.58527
111,111.5082779,113.17627,138.855,135.3059
112,141.5414875,140.52809,136.73564,134.76059
113,139.7894152,141.67189,139.45084,138.34596
114,135.2956271,133.66641,133.73973,134.5313
115,132.8052332,132.55695,131.72627,129.89087
116,133.7297714,139.78107,139.50075,135.96744
117,136.3853922,138.48116,135.77559,136.39328
118,136.7221392,134.63481,134.3375,131.85419
119,117.0232519,131.9624,133.7807,137.21239
120,122.6112074,126.0184,133.53462,131.7354
121,130.8338777,132.55695,131.81908,129.91963
122,133.1184165,141.0127,137.58763,137.60054
123,132.1560975,133.9226,128.82373,128.84859
124,122.5524382,122.874344,134.05626,132.78343
125,136.5431161,136.39265,139.15579,137.12517
126,147.3599455,142.41185,138.22685,137.02647
127,137.7635535,145.85027,136.28775,134.20479
128,141.7766409,145.74545,140.25377,139.17844
129,139.3782506,141.66551,139.75595,138.32352
130,138.6625673,135.40059,135.21938,137.15906
131,146.8316514,147.32587,140.50713,138.29538
132,131.9204692,127.83019,133.70589,130.6704
133,130.3898744,135.65036,133.0121,134.27513
134,126.3369594,131.53864,133.55182,133.70285
135,132.5177069,132.01201,133.3245,131.7159
136,140.607186,140.19644,138.32243,140.56354
137,140.4253179,137.43607,138.25676,140.04877
138,124.3719073,123.82254,134.68535,124.54018
139,138.0600962,140.50731,137.75786,139.54047
140,136.5722465,145.27054,138.87508,136.49834
141,134.6147092,134.55643,132.9991,133.4619
142,130.345636,119.81182,137.50156,137.7561
143,123.5085302,127.84389,134.39848,132.38603
144,142.1937626,138.73871,133.97745,133.69568
145,138.436178,140.19844,133.37793,135.22249
146,125.8527141,131.5004,133.81068,130.73102
147,133.6898059,132.72556,134.89401,132.36006
148,136.7949777,140.52809,138.31285,136.30553
149,138.3199569,145.36343,137.93393,138.90985
150,130.6490811,135.11082,135.34793,133.63919
151,132.8384409,139.28064,138.68259,139.1013
152,140.9899772,133.9191,133.44154,137.55739
153,133.9777569,133.50262,133.15953,136.33076
154,142.8082455,145.21883,138.80627,137.43762
155,156.547197,146.69104,138.66058,142.97641
156,129.6298325,132.25519,133.57611,135.93404
157,130.1701502,130.26671,138.52325,137.5225
158,139.6079827,145.03941,138.56389,138.09604
159,132.5733395,131.24263,137.17372,139.15347
160,132.8124949,132.06703,133.54584,135.12737
161,136.3795735,110.85821,137.0788,129.38203
162,125.8335151,124.771645,134.6663,134.83284
163,139.0956237,138.85806,139.28749,139.82251
164,140.9012754,132.35309,139.63338,137.371
165,142.4336934,136.66608,134.97897,131.18257
166,151.0366781,147.29396,141.20084,139.31284
167,136.4196108,132.38956,138.37952,139.57324
168,135.9517379,132.16512,134.29987,128.83676
169,137.4869167,133.86343,133.06995,136.45729
170,134.0746599,133.9848,137.40271,137.49962
171,134.4326592,136.13496,133.95912,134.61601
172,141.4388518,142.32393,137.8248,138.47984
173,155.1365886,141.75009,136.70728,134.85757
174,133.6571188,131.59264,130.63698,133.0161
175,124.5789004,128.99957,133.58344,131.40714
176,145.2899769,136.47487,137.43895,136.92505
177,135.4040223,132.10124,131.7212,134.2831
178,136.0362014,132.67369,133.38243,135.27858
179,142.9395436,143.05215,137.5285,140.79472
180,134.7491319,131.90521,132.68913,134.90215
181,119.731207,137.01637,134.30394,136.45966
182,138.4935754,134.95354,138.14404,139.8877
183,133.6102336,136.07382,133.49223,133.00972
184,135.2110742,134.45468,133.14719,136.74744
185,138.3288194,133.90417,134.08894,132.85384
186,134.661293,135.10573,134.31216,134.83531
187,134.6047753,138.00795,133.3686,132.9441
188,152.0717765,148.93849,137.98433,135.66647
189,134.829594,129.8615,133.57237,127.88184
190,131.4952791,130.80008,133.34543,132.91487
191,137.6775153,135.15724,140.00362,137.78644
192,136.0481237,136.48227,134.38133,135.63211
193,134.9005984,134.0202,134.94266,135.39673
194,138.1228981,138.49857,137.68697,138.9318
195,141.8188662,135.6924,134.51828,136.20897
196,136.9762918,131.1382,134.514,132.64442
197,138.6847571,140.14005,139.52666,137.89641
198,137.0959091,136.39018,134.0111,130.56934
199,129.2350524,132.7375,136.26898,135.84392
200,125.0490058,138.53397,137.47705,137.4296
201,111.8874119,130.21318,132.94785,136.6997
202,137.3233624,138.32425,138.69234,139.17516
203,147.4196818,146.10207,139.03558,139.58371
204,159.5067915,148.28581,141.75247,138.14755
205,117.8706949,133.89784,132.70284,128.1296
206,126.5240355,133.3994,137.68611,136.91774
207,143.1997024,135.8708,137.52808,133.59508
208,131.5067563,133.83401,134.678,136.60805
209,128.3288701,124.79766,132.7533,131.96793
210,132.7304343,133.42236,132.88658,134.94925
211,134.8773079,134.11615,134.7876,133.39795
212,133.9325694,133.61984,134.93462,137.40416
213,163.9777298,147.09753,140.47438,139.25427
214,136.4380182,135.21992,135.80113,133.3174
215,144.8832754,136.47487,137.44075,136.92505
216,142.857688,140.25294,138.27602,136.95732
217,142.2689454,140.94705,136.75755,133.19507
218,140.19952,139.94212,138.03928,136.54796
219,135.4459817,137.53143,135.06181,132.46275
220,132.8614583,133.5037,130.96405,137.16508
221,129.4993275,138.4068,136.57774,137.71857
222,135.8188613,139.64703,138.78621,137.41231
223,133.7547806,133.63138,137.79645,136.88626
224,141.9080114,141.7058,139.99797,137.81418
225,145.6664715,147.31874,141.8348,139.58932
226,137.8236464,131.44785,132.55798,133.06575
227,131.2456432,131.46275,134.51859,134.46744
228,137.7688125,137.40892,133.52217,135.72139
229,137.6593445,142.07674,137.9089,136.3519
230,117.7480625,126.75657,133.75435,136.83237
231,133.0809135,133.2177,132.13168,132.83614
232,137.6715873,137.16988,137.95557,139.398
233,136.2109375,135.81677,135.03394,134.0487
234,138.5108025,141.17036,137.79544,137.57602
235,133.7625,139.79422,132.87561,135.02681
236,121.8756325,131.42421,135.00955,137.16756
237,127.9942521,131.52625,136.03867,138.58084
238,140.0113595,135.10062,133.62595,132.9574
239,131.936859,131.77061,133.10701,134.9684
240,133.7728443,131.14798,133.361,133.06447
241,134.9108749,131.95102,133.41597,136.06462
242,141.3604298,131.10942,132.49709,132.44745
243,136.375604,136.23772,132.22836,134.89124
244,152.1608476,139.527,135.59625,138.59111
245,135.1165584,133.88756,135.45947,138.70293
246,132.0352723,137.38232,135.89638,139.08675
247,145.0232444,139.55534,139.33388,138.94879
248,140.3988986,146.82881,140.10815,140.32835
249,127.6647645,128.07666,132.5496,136.93683
250,133.3068448,136.38698,134.5405,135.47238
251,131.9755506,131.62134,132.44081,137.61642
252,145.7511405,144.92586,140.1269,136.86029
253,121.1978029,122.860085,131.93713,134.25256
254,134.6427957,136.34633,137.5,138.71117
255,137.5124826,137.9309,138.60847,139.66689
256,129.6454532,128.13594,134.73561,134.3108
257,139.3253987,138.20697,138.90773,137.64587
258,146.7760901,138.27466,136.57715,136.74242
259,135.5488475,135.1017,133.44344,141.77783
260,138.8751716,141.24922,136.1428,131.01035
261,131.091442,120.59163,131.07143,126.15579
262,135.4361737,136.81462,133.67139,135.53694
263,128.0725135,144.1725,139.22858,137.12328
264,132.010647,128.50096,130.04317,129.94107
265,131.1040294,141.97327,136.60854,131.42975
266,139.5254271,141.34268,139.887,139.878
267,132.0815937,132.74197,132.28723,135.80307
268,130.0995482,124.11522,136.72586,138.97107
269,136.2264247,135.74701,135.2747,136.23286
270,125.4690244,125.16388,128.21863,126.22374
271,145.8828969,146.32025,140.25539,138.30421
272,133.1955502,132.42537,133.20062,136.0638
273,136.2094378,135.89935,137.65874,138.6434
274,144.2168928,147.14049,140.47133,138.77382
275,144.5372467,143.7881,138.52672,140.19731
276,136.9490202,132.44476,133.70291,135.28311
277,137.9482222,134.86328,131.58539,135.49728
278,145.5852653,146.07068,141.3346,138.31375
279,135.3291997,134.31158,138.09906,137.04568
280,133.5120228,136.3349,138.2039,137.03659
281,142.8897298,139.60681,139.30832,136.61458
282,144.5819473,140.93118,139.12662,139.46866
283,134.5781092,140.15067,139.56178,138.61946
284,132.1882282,128.91266,135.02997,133.45695
285,141.6570323,140.98845,136.8279,133.19507
286,133.9467306,137.24458,134.55508,136.13326
287,129.1790824,141.52164,141.41078,138.7576
288,136.022133,135.9097,136.49258,136.52158
289,136.5839825,135.04968,133.1614,135.77618
290,126.5712011,131.26411,132.89293,135.20717
291,139.1119439,140.21599,138.90799,136.70944
292,140.3187068,134.96786,134.24606,128.09087
293,137.2243523,136.26253,135.71274,134.5074
294,133.6817869,134.60834,135.14084,133.33168
295,126.2069722,126.90847,134.94446,133.38713
296,136.8099267,136.02956,130.89444,134.44487
297,132.0315158,139.4051,138.84335,137.66513
298,131.8953392,138.52446,138.12505,136.04453
299,144.9062817,145.07149,136.03215,136.61493
300,136.9451036,133.91089,134.44289,136.65273
301,124.1965194,131.45111,132.98572,135.22568
302,134.3423721,136.2513,133.5172,133.72299
303,130.4593725,131.85301,133.63571,135.16139
304,117.7983438,133.72015,135.48616,134.9088
305,135.9965351,137.46858,133.94684,133.0294
306,129.1193333,132.0703,132.97742,135.57436
307,143.2970852,142.62263,138.6143,136.69455
308,131.7713477,132.44981,130.04852,126.42692
309,138.163103,137.10466,137.59218,136.77966
310,136.4015348,127.17149,134.36836,132.44165
311,132.3768382,136.489,134.60121,135.35442
312,126.1187465,136.20435,133.51591,135.32216
313,128.882611,132.78688,135.99013,138.47014
314,118.1505374,137.01637,134.27982,136.45966
315,121.3000296,120.09427,132.07266,133.80557
316,130.4497333,130.49893,134.51044,134.95218
317,134.6782424,133.20557,138.58395,138.62495
318,131.7164853,136.71675,131.11852,129.52296
319,138.3504286,138.61423,139.31267,136.1856
320,137.3248709,133.15831,135.19954,133.7616
321,136.3709447,137.14197,139.3164,139.92523
322,126.7215745,138.31209,134.89125,137.8833
323,140.5091239,144.12686,140.24173,140.28009
324,150.806034,145.73224,139.06804,138.21751
325,140.480753,140.44821,134.8051,134.2283
326,130.1639548,137.91151,138.67488,136.35298
327,141.8223088,143.23808,139.73825,138.50224
328,130.2064587,128.41089,132.40561,135.81287
329,129.0670997,134.72858,134.93625,135.53629
330,135.5219595,135.84639,132.55856,135.11241
331,149.3269377,147.19572,140.92825,137.19908
332,130.7305021,124.6339,133.89883,128.23013
333,139.030531,134.99966,132.01532,135.88715
334,141.8938144,145.61061,140.2765,138.87236
335,143.0592559,149.22931,139.70265,141.02808
336,149.9495122,135.93425,134.28958,132.36305
337,145.7252475,146.70514,140.12593,138.88048
338,147.3938006,138.60675,139.85164,139.00948
339,127.403477,132.23,132.97961,136.59824
340,133.0882671,132.63632,127.03954,123.76948
341,126.0648975,124.77425,128.19604,126.21811
342,141.1881481,141.7058,139.9809,137.81418
343,137.9930488,135.7979,141.00255,141.1044
344,126.8409077,130.75076,126.550095,127.00875
345,149.4300566,142.3333,138.45633,139.54825
346,137.2378596,137.06313,127.3932,131.99982
347,142.456165,134.58994,140.80042,140.09082
348,148.1779701,141.85051,141.57672,139.0085
349,131.2186725,135.2537,133.59889,135.58493
350,129.2281826,128.65817,132.89449,135.77292
351,135.6010713,138.77997,140.21736,138.07916
352,136.2941875,135.86275,133.80525,136.63214
353,135.519415,133.75116,134.72035,133.46127
354,135.4621276,144.50534,138.44514,136.81223
355,139.1882302,140.25905,138.48882,138.74046
356,130.4838942,135.5826,135.38556,133.08948
357,135.7280094,135.05956,133.17003,135.03232
358,136.8736023,137.76666,137.02112,135.5994
359,132.2141016,136.41815,128.89496,137.92874
360,134.2168928,136.50168,133.28076,134.903
361,141.1825397,138.94727,140.13632,137.49455
362,131.8861272,131.48097,135.24316,133.83469
363,147.9536819,146.99333,141.2215,139.73831
364,148.4036111,145.52065,141.79459,138.84656
365,138.9593737,139.27266,140.80046,137.58328
366,132.9954983,134.50475,139.69003,137.67676
367,144.6125646,141.47243,138.12839,140.9089
368,142.8316972,142.2482,139.47891,137.84372
369,140.9982914,141.6861,138.07266,137.23254
370,132.7635468,132.17305,131.35739,133.0622
371,143.0847844,139.87401,134.93227,134.60776
372,132.2340438,132.25743,139.57535,137.51727
373,143.2018613,141.83252,138.23157,135.46158
374,137.6286795,138.56819,138.9421,139.36302
375,136.8230608,138.81898,137.93417,140.37732
376,137.1552053,136.00995,134.85028,132.77902
377,136.2647082,136.26524,138.34222,139.88092
378,144.0695132,137.80719,139.20944,138.89928
379,147.0602605,148.23508,141.26259,137.92831
380,131.4876016,136.03464,135.51509,132.27635
381,134.9559304,134.89331,134.03665,135.13048
382,139.7279658,138.90054,135.45424,134.86488
383,135.4190797,137.60236,133.52118,135.77512
384,148.0269172,145.39046,140.62868,139.87659
385,149.3368022,140.93176,140.10905,138.45966
386,133.338693,139.02621,140.74767,138.77444
387,134.1316263,142.32838,138.1406,139.54768
388,119.1140754,128.54475,132.44879,132.69765
389,138.7163657,134.07378,132.98418,134.6852
390,126.8205066,133.17532,138.92471,140.10852
391,139.3292605,140.4233,135.01994,135.9653
392,135.9015314,135.23103,133.92694,132.17424
393,123.599691,125.48089,136.21028,135.49037
394,135.7929794,135.71886,139.12804,140.15857
395,128.0199459,139.8147,139.43733,136.65442
396,136.5016477,141.16699,129.97914,122.64687
397,133.7785609,133.29836,133.93309,134.95526
398,143.5344706,144.63522,140.43735,138.8086
399,131.3384273,137.77386,133.30998,130.49684
400,152.1512227,146.9778,139.76103,138.24298
401,129.0712729,131.48108,136.19633,135.73282
402,135.9475018,133.87209,132.82188,133.93861
403,140.5082562,140.90585,137.91257,141.03311
404,148.578869,130.26419,134.53596,133.89423
405,132.8141835,134.99945,133.76382,136.79648
406,137.2594255,139.87373,132.46338,134.21109
407,118.7647739,128.12663,130.37947,132.42723
408,137.3441329,136.50705,136.00597,136.10594
409,145.2150641,145.75764,139.46881,140.51433
410,131.6875675,137.6733,138.89983,139.40762
411,154.5255398,147.67912,135.24896,134.44542
412,137.1817358,137.29202,137.283,139.16132
413,155.2765812,144.76198,139.82094,140.00629
414,140.4541612,140.77295,139.43925,136.01276
415,139.7209835,138.65009,134.39476,134.54587
416,134.1071089,134.46925,134.21953,132.39362
417,138.5107368,137.28352,131.75972,132.10994
418,128.2320022,124.47574,134.44156,131.98253
419,137.5046205,138.10402,138.97159,138.89389
420,116.2645089,133.39745,131.22417,130.90082
421,146.8831915,145.98376,132.94728,132.61597
422,131.7359639,132.51428,135.98326,135.92418
423,139.088545,140.28117,135.99844,133.42265
424,137.1449275,135.77608,135.52022,133.79352
425,137.2077326,136.48563,139.35806,136.71565
426,120.8492145,126.66845,134.78568,134.77237
427,128.9126389,136.05879,134.9956,133.51997
428,137.0350489,138.18767,134.33018,136.56851
429,133.0354743,132.9115,138.3769,137.0145
430,139.2695019,139.26472,138.79971,139.74338
431,140.9976852,138.54591,139.5456,139.62428
432,145.6680611,139.26833,138.99544,135.9779
433,133.8729471,136.56367,139.11087,135.9394
434,138.1115323,137.11063,134.89851,137.85065
435,133.7276786,128.18332,135.11647,134.68048
436,125.9250563,139.09454,132.55904,133.20459
437,127.2349092,137.69711,137.60675,139.55316
438,129.9366448,129.36887,137.32288,135.5949
439,132.3234494,132.64622,135.63,134.40079
440,147.0224681,147.14236,140.92892,139.69489
441,123.2427895,130.54306,129.01878,125.107765
442,133.425791,132.18193,132.84734,133.0219
443,131.0785727,134.98894,139.6513,135.92984
444,139.1244476,132.6467,134.26077,133.14952
445,138.9414216,140.04915,138.80527,139.65341
446,121.7593747,132.73853,133.33424,129.6706
447,146.9644136,146.09119,136.33261,136.38748
448,129.3063639,130.78429,132.3555,131.2453
449,139.3361204,131.21767,134.21536,133.87526
450,142.6834936,138.63217,138.32678,138.78474
451,129.8976523,135.42693,135.66132,139.08264
452,133.6457139,132.29967,131.79277,137.83264
453,136.2490751,136.98369,132.51144,134.9381
454,143.1029919,144.61064,138.42891,139.07509
455,141.0699766,139.67659,133.45349,134.175
456,131.7942067,131.7116,133.42229,135.0335
457,141.3910417,126.10245,132.69302,126.27054
458,137.1017433,134.05182,132.92285,134.4879
459,127.5964576,127.63737,140.55238,136.79802
460,127.666234,131.00914,133.84941,133.43524
461,144.2861753,143.70328,139.8833,137.8992
462,138.8508883,135.89584,135.80719,138.30647
463,135.1875,133.73297,139.33527,139.55276
464,131.6482778,132.88771,132.43147,135.59256
465,125.2665409,132.72377,134.9922,133.62012
466,123.6308938,136.44093,132.09525,135.98878
467,130.2985423,131.1421,130.80695,129.88826
468,138.4183502,137.4598,134.39545,135.34326
469,132.39974,132.62383,135.75713,137.40927
470,135.1345481,136.07506,138.78642,137.4216
471,135.0130309,137.43913,137.20119,138.48537
472,141.0184615,138.53928,133.83893,132.93103
473,142.226717,141.99757,138.86708,136.49911
474,134.9677315,130.00731,137.7131,137.03664
475,145.5896075,138.1985,134.87051,133.66814
476,153.0376179,148.61516,138.93353,138.36623
477,137.6702454,140.15149,138.32495,138.71552
478,136.1152239,136.66774,132.7183,134.97763
479,125.2815789,123.17342,135.45566,135.66232
480,133.4114251,132.72556,134.83989,132.36006
481,142.6144164,142.09781,136.60861,139.01471
482,142.2888653,139.8318,137.01718,137.7004
483,141.9276478,136.46002,138.52284,140.06346
484,130.0836544,127.73197,132.17935,133.15202
485,137.8234162,137.28993,133.72768,131.87288
486,146.4767625,137.5496,140.71202,137.61453
487,139.7767076,138.27863,134.20827,132.91666
488,130.548856,130.88287,130.39558,129.686
489,148.9932318,145.23825,140.67699,139.12543
490,141.6750136,141.55037,140.60367,140.53177
491,134.5435268,132.79832,136.29791,138.73201
492,152.7464934,151.70488,139.8897,138.90747
493,137.6269096,136.50769,137.31285,138.31017
494,136.8486111,132.92723,136.1782,132.18169
495,140.3182862,139.1349,138.5819,139.62357
496,129.6394631,134.07675,135.30989,133.7769
497,129.0905725,129.91325,136.43684,137.87436
498,137.8494703,138.63283,136.12288,135.86118
499,136.3658872,144.25337,137.1385,139.46292
500,121.6165865,137.81613,135.86722,134.2594
501,127.5131772,128.0793,131.15677,128.44537
502,114.5456204,130.46458,137.72104,138.87646
503,135.403159,135.11177,135.00777,133.87332
504,138.1272084,138.91373,130.65433,131.97319
505,135.9684959,133.71353,134.8372,135.0095
506,151.7045122,145.3118,138.01244,137.7612
507,140.132037,140.4013,135.92918,133.63673
508,130.5241595,134.72192,134.45036,131.83727
509,133.3992551,137.60548,133.46365,126.381226
510,146.1624527,142.86629,138.3404,137.8005
511,139.6004902,136.05632,134.21022,136.46387
512,138.0332457,136.91585,138.11198,134.69983
513,136.3964626,134.75189,134.79588,137.22597
514,136.9716149,136.3289,137.29596,136.81737
515,141.9322222,142.54941,140.40674,138.10075
516,131.4822988,137.07994,137.88698,136.17068
517,139.2427553,141.27109,140.62953,131.3483
518,139.9126678,136.25166,135.42645,139.10332
519,138.0764144,137.80026,137.23372,137.22926
520,134.0349367,131.19363,136.86296,133.59673
521,130.6431587,132.34088,133.07112,134.97876
522,138.0480324,137.6562,140.00987,140.43779
523,131.8359076,133.06694,132.55444,128.74142
524,145.8696066,139.08261,136.97087,139.9156
525,123.2506299,128.29495,139.8695,135.95395
526,141.8555793,141.30301,139.52007,140.06262
527,133.2041592,130.92693,135.22484,139.0793
528,137.8066825,136.18317,134.39241,135.45589
529,129.4044707,131.22488,133.82124,136.98729
530,133.9393412,136.5506,133.90703,135.37402
531,136.4467031,132.51602,135.55301,136.8321
532,141.6190819,135.71481,136.86067,138.02258
533,137.3290068,136.711,138.3884,139.11229
534,120.7728218,134.62,137.76022,137.08855
535,139.9709239,139.81496,134.466,135.74895
536,135.5252747,137.8841,137.42717,132.78714
537,138.1765198,140.97372,139.08379,137.05965
538,146.2099645,146.42175,140.51402,139.58598
539,129.1539427,129.88466,135.53865,133.50697
540,139.3823453,140.1463,137.45958,140.07292
541,141.6385892,136.02168,137.19083,135.7883
542,141.8544897,142.43228,139.70248,137.22937
543,144.5167073,148.47041,134.60367,131.67853
544,131.6370935,145.4261,139.41747,138.0849
545,146.2874393,146.64027,136.27324,131.05276
546,122.2770705,121.48475,131.74818,128.05063
547,132.7326304,133.22287,132.45857,135.42856
548,130.5097571,142.19151,131.78139,139.87831
549,115.1273494,124.32165,137.29744,131.17949
550,123.2303835,127.497925,135.42236,133.1669
551,143.3124796,140.74876,137.52461,140.81311
552,134.6123321,134.55847,136.24553,133.1656
553,126.9336859,135.89117,132.7368,136.85913
554,131.1286168,134.54013,134.60951,137.3903
555,121.6732274,138.89906,133.89384,136.24304
556,143.310468,134.2081,133.4756,125.425896
557,128.4342998,132.37093,133.10762,132.44392
558,134.4735185,144.65073,139.73651,138.35196
559,128.2164966,132.04826,134.31772,134.29276
560,139.4744524,136.47487,137.39265,136.92505
561,140.0658322,138.85812,138.54668,139.36626
562,134.1517862,132.58745,131.87405,134.15549
563,134.5198263,134.33304,133.71109,135.87764
564,127.9343879,133.51228,132.53023,135.29573
565,133.4377162,133.18472,134.86116,138.8973
566,121.063463,131.5502,139.35942,138.2604
567,141.7551133,139.34782,138.9591,139.77812
